Name:				117_Manual_n200_m400_bt100_2_649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.58
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 17 6 22 12 16 8 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
7	14	51	1	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	1	0	0	120	90	60	60	16.52	0		0.015300
8	16	3	0	61	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	46	120	0	44	52	36	2.23	0		0.004900
16	34	86	0	61	60	60	113	60	60	8.41	0		0.006200
16	33	5	0	46	120	36	43	27	20	3.05	0		0.013200
12	21	4	0	61	60	120	104	60	60	18.36	0		0.014700
12	22	37	0	73	0	0	58	54	36	2.12	0		0.003400
22	44	13	0	131	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	73	0	36	49	58	48	4.34	0		0.007600
22	42	7	0	60	0	84	57	40	59	1.44	0		0.003200
22	43	8	0	46	147	36	43	24	54	2.60	0		0.012600
6	11	57	0	131	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	90	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	89	120	55	37	31	28	2.13	0		0.009300
6	10	43	1	46	147	90	24	56	32	4.22	1		0.003100
17	35	3	0	117	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	133	120	0	47	59	53	2.23	0		0.004000
3	4	45	0	192	60	0	98	60	60	16.55	0		0.014100
3	3	1	0	133	120	53	27	40	36	4.43	0		0.020500


