Name:				31_Manual_n50_m400_bt10_1_720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.10
Calculation_Time:		9.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		1 13 11 5 16 20 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
14	111	10	0	0	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	64	27	60	49	4.30	0		0.013300
14	105	2	1	0	0	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	62	21	29	31	1.95	0		0.016000
14	107	3	1	0	136	93	21	29	31	1.95	0		0.016000
14	108	3	1	0	27	105	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	113	22	28	29	4.23	0		0.034300
20	161	10	0	0	54	119	35	55	55	1.65	0		0.004300
20	162	10	0	60	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	60	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	53	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	53	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	124	21	27	54	2.27	0		0.020100
20	159	5	1	0	27	136	25	28	27	2.33	0		0.016600
20	155	3	1	0	109	142	21	29	31	1.95	0		0.016000
20	160	9	1	0	0	154	22	28	29	4.23	0		0.034300
16	126	10	1	53	55	105	35	55	55	1.65	0		0.004300
16	122	4	0	60	109	0	49	54	35	3.49	0		0.006600
16	120	2	1	44	136	35	27	60	49	4.30	0		0.013300
16	121	2	1	29	136	84	27	60	49	4.30	0		0.013300
16	124	7	0	53	55	160	53	41	29	2.22	0		0.005100
16	125	8	0	29	109	113	29	27	56	4.40	0		0.028100
16	119	1	0	29	27	105	21	27	54	2.27	0		0.020100
16	123	5	1	28	0	154	25	28	27	2.33	0		0.016600
5	39	4	0	95	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	95	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	95	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	29	136	133	27	60	49	4.30	0		0.013300
5	35	2	1	95	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	95	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	95	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	109	55	0	53	41	29	2.22	0		0.005100
5	47	8	0	60	0	55	29	27	56	4.40	0		0.028100
5	32	1	0	60	27	55	21	27	54	2.27	0		0.020100
5	33	1	0	60	27	109	21	27	54	2.27	0		0.020100
5	44	6	0	109	96	0	44	20	27	3.49	0		0.019800
5	42	5	1	29	27	159	25	28	27	2.33	0		0.016600
5	43	5	1	60	0	111	25	28	27	2.33	0		0.016600
5	37	3	1	60	0	138	21	29	31	1.95	0		0.016000
5	38	3	0	109	116	0	21	29	31	1.95	0		0.016000
11	85	10	1	109	54	29	35	55	55	1.65	0		0.004300
11	81	2	1	109	145	0	27	60	49	4.30	0		0.013300
11	82	2	1	109	145	49	27	60	49	4.30	0		0.013300
11	79	1	0	109	116	31	21	27	54	2.27	0		0.020100
11	80	1	0	109	54	84	21	27	54	2.27	0		0.020100
11	84	5	0	108	54	138	25	28	27	2.33	0		0.016600
11	83	3	0	109	116	85	21	29	31	1.95	0		0.016000
13	95	4	1	153	96	0	49	54	35	3.49	0		0.006600
13	96	4	1	153	96	35	49	54	35	3.49	0		0.006600
13	100	7	0	153	96	70	53	41	29	2.22	0		0.005100
13	101	7	0	153	96	99	53	41	29	2.22	0		0.005100
13	102	8	0	109	145	98	29	27	56	4.40	0		0.028100
13	98	6	0	109	96	27	44	20	27	3.49	0		0.019800
13	99	6	0	102	96	54	44	20	27	3.49	0		0.019800
13	97	5	0	109	116	116	25	28	27	2.33	0		0.016600
13	93	3	0	109	116	143	21	29	31	1.95	0		0.016000
13	94	3	0	109	145	154	21	29	31	1.95	0		0.016000
13	103	9	0	130	116	0	22	28	29	4.23	0		0.034300
1	12	10	1	153	96	128	35	55	55	1.65	0		0.004300
1	13	10	1	155	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	207	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	207	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	206	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	210	0	0	49	54	35	3.49	0		0.006600
1	7	4	0	210	0	35	49	54	35	3.49	0		0.006600
1	1	2	1	210	0	70	27	60	49	4.30	0		0.013300
1	2	2	1	210	27	70	27	60	49	4.30	0		0.013300
1	8	7	0	155	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	133	54	84	29	27	56	4.40	0		0.028100
1	10	9	0	133	54	140	22	28	29	4.23	0		0.034300
1	11	9	0	138	145	98	22	28	29	4.23	0		0.034300


