Name:				55_Manual_n100_m300_bt10_5_533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.31
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 6 20 10 8 21 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	0	126	0	48	59	45	4.45	0		0.007900
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	28	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	126	45	30	60	44	1.70	0		0.004700
21	60	6	0	0	126	89	57	24	21	3.32	0		0.012100
21	57	3	0	0	88	29	22	38	29	1.38	0		0.008300
21	58	3	0	0	88	58	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	87	22	29	26	2.20	0		0.017300
8	21	4	0	22	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	126	110	22	29	26	2.20	0		0.017300
10	26	4	0	0	60	120	110	60	60	6.56	0		0.005000
10	25	2	0	0	126	136	28	28	53	1.32	0		0.008400
10	27	10	0	22	120	110	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	60	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	60	148	45	57	24	21	3.32	0		0.012100
6	17	9	1	119	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	117	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	117	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	60	148	66	22	38	29	1.38	0		0.008300
14	39	7	0	178	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	110	60	120	28	28	53	1.32	0		0.008400
14	36	1	0	149	120	45	35	24	45	1.82	0		0.010900
14	38	6	0	178	120	0	57	24	21	3.32	0		0.012100


