Name:				31_Manual_n50_m400_bt10_1_550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.29
Calculation_Time:		11.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		5 9 3 7 16 1 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	1	0	55	64	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	119	27	60	49	4.30	0		0.013300
17	128	2	1	35	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	49	109	0	53	41	29	2.22	0		0.005100
17	136	7	1	49	96	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	145	35	44	20	27	3.49	0		0.019800
17	134	6	0	0	96	62	44	20	27	3.49	0		0.019800
17	130	5	1	0	145	62	25	28	27	2.33	0		0.016600
17	131	5	0	0	116	66	25	28	27	2.33	0		0.016600
17	132	5	1	0	90	89	25	28	27	2.33	0		0.016600
17	129	3	0	0	145	89	21	29	31	1.95	0		0.016000
17	137	9	0	0	116	93	22	28	29	4.23	0		0.034300
1	12	10	1	35	0	49	35	55	55	1.65	0		0.004300
1	13	10	1	35	0	104	35	55	55	1.65	0		0.004300
1	3	4	0	44	96	58	49	54	35	3.49	0		0.006600
1	4	4	0	44	96	93	49	54	35	3.49	0		0.006600
1	5	4	0	44	96	128	49	54	35	3.49	0		0.006600
1	6	4	0	95	0	0	49	54	35	3.49	0		0.006600
1	7	4	0	93	54	0	49	54	35	3.49	0		0.006600
1	1	2	1	35	27	0	27	60	49	4.30	0		0.013300
1	2	2	0	93	54	35	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	159	53	41	29	2.22	0		0.005100
1	9	8	0	93	54	84	29	27	56	4.40	0		0.028100
1	10	9	1	49	150	0	22	28	29	4.23	0		0.034300
1	11	9	1	49	149	29	22	28	29	4.23	0		0.034300
16	126	10	1	95	0	35	35	55	55	1.65	0		0.004300
16	122	4	0	142	54	0	49	54	35	3.49	0		0.006600
16	120	2	1	90	0	90	27	60	49	4.30	0		0.013300
16	121	2	1	90	0	139	27	60	49	4.30	0		0.013300
16	124	7	0	120	108	0	53	41	29	2.22	0		0.005100
16	125	8	0	93	81	84	29	27	56	4.40	0		0.028100
16	119	1	1	44	150	58	21	27	54	2.27	0		0.020100
16	123	5	0	93	54	140	25	28	27	2.33	0		0.016600
7	61	10	1	120	108	29	35	55	55	1.65	0		0.004300
7	54	2	1	120	108	84	27	60	49	4.30	0		0.013300
7	59	8	0	120	108	133	29	27	56	4.40	0		0.028100
7	53	1	1	44	150	112	21	27	54	2.27	0		0.020100
7	57	6	0	77	150	0	44	20	27	3.49	0		0.019800
7	58	6	0	77	150	27	44	20	27	3.49	0		0.019800
7	56	5	1	121	149	0	25	28	27	2.33	0		0.016600
7	55	3	1	77	150	54	21	29	31	1.95	0		0.016000
7	60	9	1	71	150	85	22	28	29	4.23	0		0.034300
3	25	10	0	122	35	35	35	55	55	1.65	0		0.004300
3	26	10	0	122	27	90	35	55	55	1.65	0		0.004300
3	27	10	1	150	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	180	108	0	27	60	49	4.30	0		0.013300
3	21	1	1	121	149	27	21	27	54	2.27	0		0.020100
3	23	9	1	71	150	114	22	28	29	4.23	0		0.034300
3	24	9	1	71	150	143	22	28	29	4.23	0		0.034300
9	68	4	0	191	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	191	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	191	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	191	54	105	49	54	35	3.49	0		0.006600
9	73	7	1	118	27	145	53	41	29	2.22	0		0.005100
9	74	7	0	191	54	140	53	41	29	2.22	0		0.005100
9	72	6	0	150	0	55	44	20	27	3.49	0		0.019800
5	39	4	0	205	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	205	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	194	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	180	108	49	27	60	49	4.30	0		0.013300
5	35	2	0	180	108	98	27	60	49	4.30	0		0.013300
5	36	2	1	194	0	105	27	60	49	4.30	0		0.013300
5	45	7	0	207	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	207	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	149	108	133	29	27	56	4.40	0		0.028100
5	32	1	1	150	0	82	21	27	54	2.27	0		0.020100
5	33	1	0	150	0	136	21	27	54	2.27	0		0.020100
5	44	6	1	180	108	147	44	20	27	3.49	0		0.019800
5	42	5	1	194	27	105	25	28	27	2.33	0		0.016600
5	43	5	1	194	27	132	25	28	27	2.33	0		0.016600
5	37	3	1	194	0	154	21	29	31	1.95	0		0.016000
5	38	3	1	194	27	159	21	29	31	1.95	0		0.016000


