Name:				89_Manual_n150_m300_bt100_4_116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.86
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		9 1 22 18 5 16 10 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
6	14	42	0	0	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	120	0	30	49	34	4.53	0		0.015400
10	22	1	0	0	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	120	48	52	48	3.28	0		0.006600
16	34	1	0	0	60	60	92	60	60	18.08	0		0.016400
5	10	30	0	0	52	120	85	60	60	17.33	0		0.017000
5	11	49	0	0	120	34	40	44	52	2.76	0		0.007800
5	12	98	0	0	120	86	39	32	44	2.25	0		0.009000
5	9	17	0	30	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	120	130	26	21	33	2.03	0		0.018600
18	38	34	0	95	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	92	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	92	0	120	72	60	60	5.64	0		0.006500
22	49	96	0	115	60	0	120	60	60	10.41	0		0.007200
22	48	79	0	89	120	0	36	48	33	4.07	0		0.011800
22	47	39	0	89	120	33	33	33	44	4.87	0		0.022400
22	46	25	0	92	60	60	20	60	36	4.63	0		0.019300
1	1	27	0	125	120	0	43	43	51	2.17	0		0.005900
1	3	65	1	166	0	60	58	35	36	2	0		0.004900
1	2	52	1	122	120	51	21	52	55	4.23	0		0.019400
9	21	93	0	112	60	60	102	60	60	10.22	0		0.008400
9	18	4	0	166	0	96	44	40	56	4.63	0		0.013100
9	20	47	0	164	0	152	38	48	29	3.22	0		0.008800
9	19	6	0	174	120	0	30	40	25	2.63	0		0.010900


