Name:				62_Manual_n100_m400_bt10_2_798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.62
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		22 16 12 19 7 4 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
9	23	6	0	0	0	38	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	98	61	60	60	14.94	0		0.020400
9	25	10	0	0	84	89	39	28	34	3.74	1		0.003400
4	6	1	0	61	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	43	84	0	50	42	38	2.28	0		0.005400
4	7	8	0	43	84	38	26	43	50	2.73	0		0.012200
4	8	8	0	43	84	88	26	43	50	2.73	0		0.012200
4	9	8	0	43	84	138	26	43	50	2.73	0		0.012200
4	10	8	1	59	132	0	26	43	50	2.73	0		0.012200
7	16	6	0	61	0	60	61	60	60	14.94	0		0.020400
7	17	8	1	58	127	50	26	43	50	2.73	0		0.012200
19	70	1	0	93	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	102	132	0	50	42	38	2.28	0		0.005400
19	71	8	1	58	127	100	26	43	50	2.73	0		0.012200
19	73	10	0	58	127	150	39	28	34	3.74	1		0.003400
12	35	1	0	69	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	120	61	60	60	14.94	0		0.020400
12	36	5	1	102	120	38	49	39	36	3.05	0		0.008000
12	37	5	0	101	120	74	49	39	36	3.05	0		0.008000
12	39	7	1	101	120	110	27	59	34	4.22	0		0.013300
12	40	10	0	101	120	144	39	28	34	3.74	1		0.003400
12	41	10	0	122	0	60	39	28	34	3.74	1		0.003400
12	42	10	0	122	28	60	39	28	34	3.74	1		0.003400
16	51	1	0	69	60	120	101	60	60	5.85	0		0.004800
16	56	9	0	160	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	160	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	160	120	71	26	43	50	2.73	0		0.012200
16	54	7	0	162	0	0	27	59	34	4.22	0		0.013300
16	53	4	1	122	0	94	58	31	60	2.18	1		0.001200
16	57	10	0	122	0	154	39	28	34	3.74	1		0.003400
22	81	1	0	189	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	194	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	194	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	194	60	76	43	48	33	3.15	0		0.007600
22	84	7	0	162	0	34	27	59	34	4.22	0		0.013300
22	83	4	0	189	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	122	28	154	39	28	34	3.74	1		0.003400


