Name:				48_Manual_n100_m200_bt100_3_387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.22
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 14 8 3 7 12 9 19 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	73	0	0	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	53	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	74	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	134	0	34	48	45	4.72	1		0.002900
4	5	3	0	54	0	0	109	60	60	15.27	0		0.011700
19	36	9	0	54	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	48	134	0	50	30	41	2.38	0		0.007900
19	38	72	1	48	134	41	27	56	24	4.48	0		0.014800
9	14	19	0	54	0	120	111	60	60	12.54	0		0.009400
9	15	34	0	48	134	65	29	27	30	3.12	0		0.019900
12	18	7	0	93	74	0	97	60	60	13.45	0		0.011600
12	19	40	0	93	74	60	50	30	41	2.38	0		0.007900
7	10	7	0	165	0	0	97	60	60	13.45	0		0.011600
7	11	81	0	93	74	101	51	37	44	3.36	0		0.008900
3	4	49	0	165	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	190	74	0	42	29	53	2.64	0		0.010800
8	12	5	0	165	0	120	90	60	60	5.24	0		0.004800
8	13	25	0	190	103	0	35	31	39	4.79	0		0.022100
14	21	8	1	232	60	0	114	60	60	18.20	0		0.013300
14	22	68	1	104	134	0	35	58	32	2	0		0.004900
15	23	3	1	232	60	60	109	60	60	15.27	0		0.011700
15	26	70	0	232	60	120	37	58	42	3.75	0		0.008700
15	25	25	0	232	118	120	35	31	39	4.79	0		0.022100
15	24	10	0	255	0	120	28	29	52	2.77	1		0.003400


