Name:				21_Manual_n50_m300_bt10_1_881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.05
Calculation_Time:		15.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		20 2 5 14 22 12 11 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
16	72	3	0	0	79	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	127	31	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	42	40	30	57	2.99	0		0.012500
14	66	9	0	0	79	86	60	45	51	2.94	1		0.001100
16	75	7	0	0	127	88	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
11	44	6	0	55	79	0	48	41	57	1.32	0		0.003400
11	43	4	1	0	48	99	20	39	51	4.16	0		0.026600
11	45	7	0	0	124	113	37	31	25	2.68	0		0.011700
12	50	4	0	0	124	138	20	39	51	4.16	0		0.026600
12	49	3	0	55	120	0	55	48	55	3.29	0		0.006200
12	47	1	0	57	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	55	120	55	49	47	31	4.57	0		0.009900
12	53	8	0	110	120	0	49	47	31	4.57	0		0.009900
12	54	10	0	40	41	84	40	30	57	2.99	0		0.012500
11	46	9	0	115	0	0	60	45	51	2.94	1		0.001100
12	51	7	0	55	79	57	37	31	25	2.68	0		0.011700
22	105	3	0	110	120	31	55	48	55	3.29	0		0.006200
22	106	6	0	103	79	0	48	41	57	1.32	0		0.003400
22	107	6	0	151	45	0	48	41	57	1.32	0		0.003400
22	109	8	0	159	120	0	49	47	31	4.57	0		0.009900
22	108	7	0	92	79	57	37	31	25	2.68	0		0.011700
22	110	9	0	115	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	115	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	175	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	175	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	110	120	86	48	41	57	1.32	0		0.003400
14	62	2	0	110	120	143	51	22	27	1.66	0		0.007400
14	63	2	0	110	142	143	51	22	27	1.66	0		0.007400
14	65	7	1	129	79	57	37	31	25	2.68	0		0.011700
14	67	9	0	175	0	102	60	45	51	2.94	1		0.001100
5	19	1	0	92	79	82	57	31	42	2.45	0		0.006900
5	20	9	0	199	45	0	60	45	51	2.94	1		0.001100
5	21	9	0	199	45	51	60	45	51	2.94	1		0.001100
2	5	3	0	165	120	31	55	48	55	3.29	0		0.006200
2	7	6	0	165	120	86	48	41	57	1.32	0		0.003400
2	6	5	0	220	90	0	31	45	52	4.08	0		0.014600
2	8	7	0	161	120	143	37	31	25	2.68	0		0.011700
2	9	7	0	220	135	0	37	31	25	2.68	0		0.011700
20	93	3	0	257	90	0	55	48	55	3.29	0		0.006200
20	94	3	0	257	90	55	55	48	55	3.29	0		0.006200
20	96	7	0	220	135	25	37	31	25	2.68	0		0.011700
16	71	2	0	0	0	112	51	22	27	1.66	0		0.007400
20	97	8	0	257	90	110	49	47	31	4.57	0		0.009900
20	95	3	1	259	0	0	55	48	55	3.29	0		0.006200


