Name:				93_Manual_n150_m400_bt10_3_779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.19
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		10 12 15 9 8 7 17 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
16	42	10	0	0	60	0	59	54	45	3	0		0.004700
16	40	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	60	45	41	26	35	4.74	1		0.004400
17	45	10	0	59	60	0	59	54	45	3	0		0.004700
17	44	7	1	41	60	45	31	55	42	2.26	0		0.006600
17	43	5	1	0	86	45	22	35	56	3.20	0		0.020800
7	12	1	1	41	60	87	30	47	25	3.98	0		0.014100
7	13	4	0	0	114	60	97	60	60	12.40	1		0.002100
8	16	6	0	113	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	113	114	0	39	60	51	3.07	0		0.006600
8	17	7	1	41	60	112	31	55	42	2.26	0		0.006600
8	18	9	0	0	0	120	113	60	60	2.24	1		0.000300
8	14	2	0	41	60	154	41	26	35	4.74	1		0.004400
9	22	6	1	113	114	51	53	39	58	4.61	0		0.011100
9	23	7	1	113	0	58	31	55	42	2.26	0		0.006600
9	19	1	1	113	0	100	30	47	25	3.98	0		0.014100
9	20	2	1	96	60	45	41	26	35	4.74	1		0.004400
9	21	2	1	96	60	80	41	26	35	4.74	1		0.004400
15	38	6	1	113	114	109	53	39	58	4.61	0		0.011100
15	36	2	1	96	60	115	41	26	35	4.74	1		0.004400
15	37	2	1	96	60	150	41	26	35	4.74	1		0.004400
12	29	3	0	122	39	0	39	60	51	3.07	0		0.006600
12	30	8	0	113	0	125	51	23	28	3.85	0		0.016400
12	31	9	0	152	114	0	113	60	60	2.24	1		0.000300
12	32	9	0	152	114	60	113	60	60	2.24	1		0.000300
10	24	3	0	122	39	51	39	60	51	3.07	0		0.006600
10	25	4	0	152	114	120	97	60	60	12.40	1		0.002100


