Name:				55_Manual_n100_m300_bt10_5_809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.93
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 20 21 5 8 18 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	7	0	0	0	0	91	60	60	2.65	0		0.002400
22	66	5	0	0	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	110	0	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	0	22	38	29	1.38	0		0.008300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	110	29	28	28	53	1.32	0		0.008400
7	19	3	1	0	138	29	22	38	29	1.38	0		0.008300
18	47	5	0	0	60	60	32	50	60	3.43	0		0.010700
18	48	5	0	0	60	120	32	50	60	3.43	0		0.010700
18	49	10	0	0	138	58	22	29	26	2.20	0		0.017300
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	0	110	82	22	29	26	2.20	0		0.017300
5	12	4	0	32	60	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
21	59	4	0	32	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	32	60	120	91	60	60	2.65	0		0.002400
21	62	8	0	110	0	45	30	60	44	1.70	0		0.004700
21	60	6	0	38	148	0	57	24	21	3.32	0		0.012100
21	57	3	1	38	148	21	22	38	29	1.38	0		0.008300
21	58	3	1	38	148	50	22	38	29	1.38	0		0.008300
21	63	10	0	0	138	84	22	29	26	2.20	0		0.017300
20	52	4	0	142	59	0	110	60	60	6.56	0		0.005000
20	54	7	0	142	59	60	91	60	60	2.65	0		0.002400
20	55	7	0	123	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	95	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	95	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	95	148	45	57	24	21	3.32	0		0.012100
14	39	7	1	252	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	95	120	98	28	28	53	1.32	0		0.008400
14	36	1	0	95	148	66	35	24	45	1.82	0		0.010900
14	38	6	1	110	0	89	57	24	21	3.32	0		0.012100


