Name:				41_Manual_n100_m200_bt10_1_567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.13
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 10 6 4 7 16 1 9 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	4	0	0	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	85	0	35	49	26	2.74	1		0.001600
17	35	7	0	0	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	35	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	134	0	54	23	48	3.17	0		0.012800
9	20	7	0	0	0	120	89	60	60	17.52	0		0.016400
9	21	10	0	0	134	48	54	23	48	3.17	0		0.012800
9	22	10	0	0	134	96	54	23	48	3.17	0		0.012800
9	19	3	0	0	60	57	28	25	57	1.57	0		0.011200
1	2	10	0	28	60	54	54	23	48	3.17	0		0.012800
1	1	5	1	0	134	144	28	53	24	3.16	0		0.010600
16	32	4	0	54	111	0	107	60	60	8.21	0		0.006400
16	33	7	0	54	111	60	89	60	60	17.52	0		0.016400
7	14	7	0	54	111	120	89	60	60	17.52	0		0.016400
7	15	7	0	107	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	82	60	0	41	51	54	1.70	0		0.004100
4	8	8	0	89	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	161	111	0	60	60	60	20.52	0		0.028500
4	7	5	1	28	83	54	28	53	24	3.16	0		0.010600
6	12	9	0	143	111	60	81	60	60	6.91	0		0.007100
6	11	8	0	143	111	120	60	60	60	20.52	0		0.028500
10	23	1	0	82	60	54	41	51	54	1.70	0		0.004100
10	24	3	0	82	60	108	28	25	57	1.57	0		0.011200
12	26	9	0	196	0	0	81	60	60	6.91	0		0.007100


