Name:				41_Manual_n100_m200_bt10_1_895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.12
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		14 8 6 13 9 16 19 17 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	51	0	28	25	57	1.57	0		0.011200
7	14	7	0	0	76	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	76	60	89	60	60	17.52	0		0.016400
7	16	9	0	0	76	120	81	60	60	6.91	0		0.007100
7	13	1	0	0	0	54	41	51	54	1.70	0		0.004100
17	35	7	0	41	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	0	108	41	51	54	1.70	0		0.004100
17	36	10	0	0	136	0	54	23	48	3.17	0		0.012800
19	42	7	0	41	0	60	89	60	60	17.52	0		0.016400
19	41	6	1	41	0	120	30	60	43	3.96	0		0.011000
16	32	4	0	89	76	0	107	60	60	8.21	0		0.006400
16	33	7	0	89	76	60	89	60	60	17.52	0		0.016400
9	20	7	0	81	76	120	89	60	60	17.52	0		0.016400
9	21	10	0	0	136	48	54	23	48	3.17	0		0.012800
9	22	10	0	0	136	96	54	23	48	3.17	0		0.012800
9	19	3	0	54	136	0	28	25	57	1.57	0		0.011200
13	27	9	0	130	0	0	81	60	60	6.91	0		0.007100
6	12	9	0	130	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	101	0	120	60	60	60	20.52	0		0.028500
8	17	1	0	161	0	120	41	51	54	1.70	0		0.004100
8	18	3	0	54	136	57	28	25	57	1.57	0		0.011200
14	30	4	0	196	76	0	107	60	60	8.21	0		0.006400
14	29	3	0	54	136	114	28	25	57	1.57	0		0.011200
14	28	2	1	82	136	0	35	49	26	2.74	1		0.001600


