Name:				93_Manual_n150_m400_bt10_3_787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		6 19 9 4 7 3 8 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
16	42	10	0	39	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	83	120	113	60	60	2.24	1		0.000300
16	41	9	0	98	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	143	0	41	26	35	4.74	1		0.004400
8	16	6	0	113	83	0	53	39	58	4.61	0		0.011100
8	15	3	1	113	122	0	39	60	51	3.07	0		0.006600
8	17	7	1	41	143	0	31	55	42	2.26	0		0.006600
8	18	9	0	98	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	143	35	41	26	35	4.74	1		0.004400
3	5	4	0	98	0	120	97	60	60	12.40	1		0.002100
7	12	1	0	113	122	51	30	47	25	3.98	0		0.014100
7	13	4	0	166	60	0	97	60	60	12.40	1		0.002100
4	6	1	0	113	122	76	30	47	25	3.98	0		0.014100
4	7	4	0	166	60	60	97	60	60	12.40	1		0.002100
9	22	6	0	173	122	0	53	39	58	4.61	0		0.011100
9	23	7	1	173	122	58	31	55	42	2.26	0		0.006600
9	19	1	0	113	122	101	30	47	25	3.98	0		0.014100
9	20	2	1	113	122	126	41	26	35	4.74	1		0.004400
9	21	2	1	143	122	51	41	26	35	4.74	1		0.004400
19	51	10	0	211	0	0	59	54	45	3	0		0.004700
19	50	6	0	173	122	100	53	39	58	4.61	0		0.011100
19	48	1	0	173	122	158	30	47	25	3.98	0		0.014100
19	49	2	0	211	0	45	41	26	35	4.74	1		0.004400
6	10	6	0	228	120	0	53	39	58	4.61	0		0.011100
6	11	7	1	211	26	45	31	55	42	2.26	0		0.006600


