Name:				62_Manual_n100_m400_bt10_2_801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.26
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		19 22 16 4 10 12 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
9	23	6	0	0	0	38	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	98	61	60	60	14.94	0		0.020400
9	25	10	0	0	84	89	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	59	60	0	61	60	60	14.94	0		0.020400
12	39	7	1	59	120	0	27	59	34	4.22	0		0.013300
12	37	5	0	59	60	60	49	39	36	3.05	0		0.008000
12	36	5	0	59	60	96	49	39	36	3.05	0		0.008000
12	40	10	0	0	132	94	39	28	34	3.74	1		0.003400
12	41	10	0	0	84	123	39	28	34	3.74	1		0.003400
12	42	10	0	0	132	128	39	28	34	3.74	1		0.003400
10	26	5	0	59	60	132	49	39	36	3.05	0		0.008000
10	28	8	1	58	120	34	26	43	50	2.73	0		0.012200
10	27	7	1	59	147	0	27	59	34	4.22	0		0.013300
4	6	1	0	61	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	118	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	58	146	34	26	43	50	2.73	0		0.012200
4	8	8	0	58	120	84	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	134	26	43	50	2.73	0		0.012200
4	10	8	0	118	120	38	26	43	50	2.73	0		0.012200
16	51	1	0	61	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	120	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	120	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	118	120	88	26	43	50	2.73	0		0.012200
16	54	7	0	120	60	71	27	59	34	4.22	0		0.013300
16	53	4	1	120	60	105	58	31	60	2.18	1		0.001200
16	57	10	1	118	120	138	39	28	34	3.74	1		0.003400
22	81	1	0	162	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	168	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	146	119	38	50	42	38	2.28	0		0.005400
22	82	2	0	146	119	76	43	48	33	3.15	0		0.007600
22	84	7	1	162	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	162	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	146	119	109	39	28	34	3.74	1		0.003400
19	72	9	0	170	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	146	147	109	26	43	50	2.73	0		0.012200
19	73	10	0	146	118	143	39	28	34	3.74	1		0.003400
19	70	1	1	220	60	0	101	60	60	5.85	0		0.004800


