Name:				55_Manual_n100_m300_bt10_5_894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.79
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		13 7 9 21 6 2 5 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	89	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	89	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	149	0	57	24	21	3.32	0		0.012100
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	110	59	0	48	59	45	4.45	0		0.007900
2	5	2	0	110	118	0	28	28	53	1.32	0		0.008400
2	4	1	0	0	149	21	35	24	45	1.82	0		0.010900
6	17	9	0	110	0	45	48	59	45	4.45	0		0.007900
6	15	5	0	110	59	45	32	50	60	3.43	0		0.010700
6	16	5	0	110	0	90	32	50	60	3.43	0		0.010700
6	14	3	1	0	149	66	22	38	29	1.38	0		0.008300
21	59	4	0	0	89	120	110	60	60	6.56	0		0.005000
21	61	7	0	158	0	0	91	60	60	2.65	0		0.002400
21	62	8	0	110	50	105	30	60	44	1.70	0		0.004700
21	60	6	0	57	149	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	149	95	22	38	29	1.38	0		0.008300
21	58	3	1	0	149	124	22	38	29	1.38	0		0.008300
21	63	10	1	0	149	153	22	29	26	2.20	0		0.017300
9	24	4	0	158	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	38	149	21	22	38	29	1.38	0		0.008300
7	20	4	0	142	59	60	110	60	60	6.56	0		0.005000
7	18	2	0	114	146	0	28	28	53	1.32	0		0.008400
7	19	3	1	38	149	50	22	38	29	1.38	0		0.008300
13	34	4	0	140	50	120	110	60	60	6.56	0		0.005000
13	33	2	0	110	120	53	28	28	53	1.32	0		0.008400
13	35	10	1	110	148	53	22	29	26	2.20	0		0.017300


