Name:				55_Manual_n100_m300_bt10_5_960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.67
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		8 21 20 7 10 13 6 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
11	28	1	0	0	119	0	35	24	45	1.82	0		0.010900
11	29	1	0	0	143	0	35	24	45	1.82	0		0.010900
11	30	10	0	0	60	45	22	29	26	2.20	0		0.017300
6	17	9	0	0	89	45	48	59	45	4.45	0		0.007900
6	15	5	0	0	89	90	32	50	60	3.43	0		0.010700
6	16	5	0	48	60	0	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	45	22	38	29	1.38	0		0.008300
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	48	110	0	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	74	22	29	26	2.20	0		0.017300
10	26	4	0	0	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	48	138	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	100	22	29	26	2.20	0		0.017300
7	20	4	0	76	110	0	110	60	60	6.56	0		0.005000
7	18	2	0	48	110	53	28	28	53	1.32	0		0.008400
7	19	3	1	0	148	126	22	38	29	1.38	0		0.008300
20	52	4	0	76	110	60	110	60	60	6.56	0		0.005000
20	54	7	0	76	110	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	80	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	48	60	60	28	28	53	1.32	0		0.008400
20	53	6	0	80	60	45	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	80	60	66	30	60	44	1.70	0		0.004700
21	60	6	0	76	60	110	57	24	21	3.32	0		0.012100
21	57	3	1	76	60	131	22	38	29	1.38	0		0.008300
21	58	3	1	76	60	160	22	38	29	1.38	0		0.008300
21	63	10	0	139	60	0	22	29	26	2.20	0		0.017300
8	21	4	0	186	110	0	110	60	60	6.56	0		0.005000
8	22	10	0	161	60	0	22	29	26	2.20	0		0.017300


