Name:				93_Manual_n150_m400_bt10_3_661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.32
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		13 10 17 23 16 12 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	0	60	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	99	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	51	31	55	42	2.26	0		0.006600
8	18	9	0	0	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	60	58	41	26	35	4.74	1		0.004400
12	29	3	0	39	99	0	39	60	51	3.07	0		0.006600
12	30	8	1	0	99	93	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	78	60	0	113	60	60	2.24	1		0.000300
16	42	10	0	78	120	0	59	54	45	3	0		0.004700
16	40	9	0	78	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	78	60	120	113	60	60	2.24	1		0.000300
16	39	2	0	78	120	45	41	26	35	4.74	1		0.004400
23	61	3	0	113	0	0	39	60	51	3.07	0		0.006600
23	64	7	0	113	0	51	31	55	42	2.26	0		0.006600
23	62	5	1	78	146	45	22	35	56	3.20	0		0.020800
23	63	5	1	78	146	101	22	35	56	3.20	0		0.020800
23	65	9	0	152	0	0	113	60	60	2.24	1		0.000300
17	45	10	0	137	120	0	59	54	45	3	0		0.004700
17	44	7	1	119	120	45	31	55	42	2.26	0		0.006600
17	43	5	1	113	151	45	22	35	56	3.20	0		0.020800
10	24	3	0	191	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	144	0	60	97	60	60	12.40	1		0.002100
13	34	10	0	196	120	0	59	54	45	3	0		0.004700
13	33	5	1	113	120	87	22	35	56	3.20	0		0.020800


