Name:				21_Manual_n50_m300_bt10_1_634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.34
Calculation_Time:		10.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		22 18 8 7 16 13 14 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
17	78	1	0	0	110	62	57	31	42	2.45	0		0.006900
17	80	8	0	49	110	0	49	47	31	4.57	0		0.009900
17	81	8	0	49	110	31	49	47	31	4.57	0		0.009900
17	79	2	0	0	48	99	51	22	27	1.66	0		0.007400
14	64	6	0	0	110	104	48	41	57	1.32	0		0.003400
14	62	2	0	0	48	126	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	153	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	80	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	55	0	51	60	45	51	2.94	1		0.001100
13	57	8	0	57	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	57	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	57	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	57	110	62	49	47	31	4.57	0		0.009900
13	55	4	1	0	78	93	20	39	51	4.16	0		0.026600
13	56	7	0	57	45	93	37	31	25	2.68	0		0.011700
13	61	9	0	55	0	102	60	45	51	2.94	1		0.001100
16	72	3	0	57	110	93	55	48	55	3.29	0		0.006200
16	73	6	0	106	45	0	48	41	57	1.32	0		0.003400
16	74	6	0	106	86	0	48	41	57	1.32	0		0.003400
16	77	10	0	57	45	118	40	30	57	2.99	0		0.012500
16	71	2	0	57	110	148	51	22	27	1.66	0		0.007400
16	75	7	0	57	132	148	37	31	25	2.68	0		0.011700
16	76	9	0	106	127	0	60	45	51	2.94	1		0.001100
7	26	6	0	106	45	57	48	41	57	1.32	0		0.003400
7	25	5	0	106	45	114	31	45	52	4.08	0		0.014600
7	28	10	0	115	0	0	40	30	57	2.99	0		0.012500
7	27	9	0	154	45	0	60	45	51	2.94	1		0.001100
8	30	8	0	166	127	0	49	47	31	4.57	0		0.009900
8	31	8	0	166	127	31	49	47	31	4.57	0		0.009900
8	33	10	0	115	0	57	40	30	57	2.99	0		0.012500
22	105	3	0	214	0	0	55	48	55	3.29	0		0.006200
8	29	4	1	106	90	57	20	39	51	4.16	0		0.026600
8	32	9	1	154	30	51	60	45	51	2.94	1		0.001100
18	83	3	0	214	48	0	55	48	55	3.29	0		0.006200
18	82	1	0	154	90	0	57	31	42	2.45	0		0.006900
18	87	8	0	166	127	62	49	47	31	4.57	0		0.009900
18	84	4	1	106	90	108	20	39	51	4.16	0		0.026600
18	85	4	1	115	0	114	20	39	51	4.16	0		0.026600
18	86	7	0	154	90	42	37	31	25	2.68	0		0.011700
8	34	10	0	155	0	0	40	30	57	2.99	0		0.012500
22	106	6	0	166	127	93	48	41	57	1.32	0		0.003400
22	107	6	0	214	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	166	127	150	49	47	31	4.57	0		0.009900
22	108	7	0	214	96	0	37	31	25	2.68	0		0.011700
22	110	9	0	199	41	55	60	45	51	2.94	1		0.001100
22	111	9	0	199	41	106	60	45	51	2.94	1		0.001100
22	112	9	0	215	127	0	60	45	51	2.94	1		0.001100
22	113	9	0	215	127	51	60	45	51	2.94	1		0.001100


