Name:				116_Manual_n200_m400_bt100_1_706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.53
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		8 7 9 1 21 11 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	60	108	60	60	10.79	0		0.008300
9	20	87	0	0	0	120	108	60	60	10.79	0		0.008300
21	41	78	0	0	60	120	88	60	60	10.53	0		0.010000
7	15	48	0	117	0	0	80	60	60	4.90	0		0.005100
11	24	15	0	116	0	60	77	60	60	13.72	0		0.014900
1	1	15	0	108	0	120	77	60	60	13.72	0		0.014900
3	9	33	0	117	60	0	75	60	60	19.03	0		0.021100
11	23	4	0	108	60	60	74	60	60	15.82	0		0.017800
21	42	90	0	88	60	120	74	60	60	6.17	0		0.007000
9	19	67	0	192	60	0	62	60	60	1.15	0		0.001500
11	25	75	0	182	60	60	59	56	45	1.59	0		0.002400
8	17	3	0	0	120	0	30	52	57	2.36	0		0.007600
3	10	43	0	0	120	57	30	48	59	3.39	0		0.011800
1	3	32	0	0	120	116	35	52	46	4.99	0		0.013700
1	4	79	0	35	120	0	32	31	37	3.99	0		0.020100
8	18	89	0	67	120	0	55	24	26	4.87	0		0.018500
2	5	22	0	0	120	162	22	31	20	1.11	0		0.008200
7	16	51	0	122	120	0	35	50	31	1.96	1		0.001100
21	40	41	1	122	120	31	49	34	29	3.52	1		0.002100
2	7	55	0	157	120	0	58	40	20	3.97	1		0.001700


