Name:				96_Manual_n150_m400_bt100_1_555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.13
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		5 11 19 7 15 1 4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	53	54	0	0	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	0	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	0	115	0	56	40	25	4.70	0		0.010500
22	54	76	1	0	115	25	51	58	57	3.44	1		0.001200
4	8	2	0	0	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	0	60	40	51	58	60	4.75	0		0.008000
1	1	14	0	0	0	120	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	100	33	56	58	1.93	0		0.005200
1	2	52	0	58	60	0	49	44	33	2.05	0		0.004700
15	41	17	0	58	104	0	110	60	60	16.98	0		0.012900
15	42	20	0	84	0	0	51	58	60	4.75	0		0.008000
15	40	13	0	58	60	33	54	31	57	4.50	0		0.013400
7	16	31	0	82	0	60	49	59	29	3.33	0		0.005800
7	17	31	0	82	0	89	49	59	29	3.33	0		0.005800
7	18	66	0	58	60	90	53	26	48	4.57	0		0.016600
7	15	21	0	82	0	118	49	50	50	3.28	1		0.001300
19	47	59	0	58	104	60	120	60	60	11.23	0		0.007800
19	48	69	0	58	104	120	119	60	60	18.19	0		0.012700
19	49	93	0	135	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	112	60	0	37	35	58	1.91	0		0.007400
11	29	90	0	112	60	58	49	29	55	3.66	0		0.012900
11	28	64	1	111	59	113	25	52	57	2.72	0		0.010500
11	27	52	0	131	0	60	49	44	33	2.05	0		0.004700
11	24	7	0	131	0	93	43	48	34	3.80	0		0.009200
11	26	47	0	131	0	127	35	31	37	1.15	0		0.005300
11	25	24	1	131	31	127	20	37	30	2.73	1		0.003700
5	10	7	0	200	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	200	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	178	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	178	108	57	55	58	29	2.53	1		0.000800


