Name:				107_Manual_n200_m300_bt100_2_806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.26
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		5 13 20 10 17 15 8 9 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	23	37	0	0	0	0	34	28	37	1.47	0		0.007700
7	11	59	0	0	28	0	116	60	60	16.41	0		0.011800
9	14	3	0	0	88	0	88	60	60	7.61	0		0.007200
9	15	4	0	0	28	60	87	60	60	12.65	0		0.012100
8	12	35	0	0	88	60	99	60	60	13.12	0		0.011000
8	13	53	0	87	28	60	38	36	25	1.49	0		0.005400
15	24	1	0	0	28	120	111	60	60	16.07	0		0.012100
15	25	6	1	0	148	0	25	36	40	1.29	0		0.007200
17	30	72	0	0	88	120	62	60	60	15.90	0		0.021400
17	28	22	0	62	88	120	33	37	53	1.67	0		0.006900
17	27	11	0	99	88	0	30	41	49	1.24	0		0.005100
17	29	42	1	34	0	0	25	51	45	4.43	0		0.017400
10	17	97	0	99	129	0	52	30	30	3.29	0		0.010500
10	16	47	0	125	0	0	95	60	60	11.47	1		0.002000
20	37	84	0	220	0	0	78	60	60	1.15	0		0.001200
20	35	22	0	99	129	30	33	37	53	1.67	0		0.006900
20	36	34	0	99	88	49	24	37	50	1.63	0		0.009200
13	20	27	0	151	60	0	112	60	60	6.33	0		0.004700
13	21	48	0	151	60	60	103	60	60	19.40	0		0.015700
13	22	54	0	99	129	83	32	43	20	1.44	0		0.005200
5	7	64	0	151	60	120	111	60	60	2.83	0		0.002100
5	8	75	0	220	0	60	88	60	60	17.94	0		0.017000
5	6	2	0	151	120	0	59	49	39	1.92	0		0.003300


