Name:				48_Manual_n100_m200_bt100_3_439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.00
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		8 17 7 19 4 16 3 1 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
12	18	7	0	0	0	60	97	60	60	13.45	0		0.011600
12	19	40	0	0	118	0	50	30	41	2.38	0		0.007900
1	1	38	0	0	0	120	102	60	60	9.59	0		0.007800
3	4	49	0	50	60	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	32	42	29	53	2.64	0		0.010800
16	27	9	0	50	60	60	95	60	60	12.85	0		0.011300
16	28	26	0	50	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	103	120	0	45	47	23	3.51	0		0.008300
4	5	3	0	50	60	120	109	60	60	15.27	0		0.011700
19	36	9	0	114	0	0	95	60	60	12.85	0		0.011300
19	37	40	0	50	120	35	50	30	41	2.38	0		0.007900
19	38	72	1	50	120	76	27	56	24	4.48	0		0.014800
7	10	7	0	102	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	106	120	23	51	37	44	3.36	0		0.008900
17	30	73	0	157	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	106	120	67	35	21	46	3.17	0		0.021600
17	31	75	0	102	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	157	120	50	34	48	45	4.72	1		0.002900
8	12	5	0	166	60	0	90	60	60	5.24	0		0.004800
8	13	25	0	209	0	0	35	31	39	4.79	0		0.022100


