Name:				21_Manual_n50_m300_bt10_1_641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.19
Calculation_Time:		4.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		12 14 19 8 16 22 4 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
2	5	3	0	40	41	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	57	48	41	57	1.32	0		0.003400
2	6	5	0	0	41	52	31	45	52	4.08	0		0.014600
2	8	7	0	0	86	57	37	31	25	2.68	0		0.011700
2	9	7	0	0	86	82	37	31	25	2.68	0		0.011700
4	16	3	0	40	41	55	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	114	57	31	42	2.45	0		0.006900
4	17	8	0	40	41	110	49	47	31	4.57	0		0.009900
4	18	8	0	40	41	141	49	47	31	4.57	0		0.009900
22	105	3	0	60	116	0	55	48	55	3.29	0		0.006200
22	106	6	0	57	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	116	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	156	37	31	25	2.68	0		0.011700
22	110	9	0	0	117	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	117	102	60	45	51	2.94	1		0.001100
22	112	9	0	60	116	86	60	45	51	2.94	1		0.001100
22	113	9	0	60	116	137	60	45	51	2.94	1		0.001100
16	72	3	0	95	41	0	55	48	55	3.29	0		0.006200
16	73	6	0	57	0	114	48	41	57	1.32	0		0.003400
16	74	6	0	95	41	55	48	41	57	1.32	0		0.003400
16	77	10	0	89	41	112	40	30	57	2.99	0		0.012500
16	71	2	0	40	89	0	51	22	27	1.66	0		0.007400
16	75	7	0	105	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	150	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	150	45	0	49	47	31	4.57	0		0.009900
8	31	8	0	120	92	0	49	47	31	4.57	0		0.009900
8	33	10	0	120	139	0	40	30	57	2.99	0		0.012500
8	34	10	0	120	92	31	40	30	57	2.99	0		0.012500
8	29	4	1	40	89	27	20	39	51	4.16	0		0.026600
8	32	9	0	150	45	31	60	45	51	2.94	1		0.001100
19	91	3	0	169	92	0	55	48	55	3.29	0		0.006200
19	88	2	0	160	140	0	51	22	27	1.66	0		0.007400
19	89	2	0	160	140	27	51	22	27	1.66	0		0.007400
19	90	2	0	160	140	54	51	22	27	1.66	0		0.007400
19	92	9	0	150	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	160	90	55	48	41	57	1.32	0		0.003400
14	62	2	0	160	140	81	51	22	27	1.66	0		0.007400
14	63	2	0	160	140	108	51	22	27	1.66	0		0.007400
14	65	7	0	160	90	112	37	31	25	2.68	0		0.011700
14	66	9	0	143	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	143	45	82	60	45	51	2.94	1		0.001100
12	49	3	0	210	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	210	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	210	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	210	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	210	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	203	0	117	40	30	57	2.99	0		0.012500
12	50	4	1	160	140	135	20	39	51	4.16	0		0.026600
12	51	7	0	160	90	137	37	31	25	2.68	0		0.011700


