Name:				96_Manual_n150_m400_bt100_1_982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.24
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		2 4 15 13 14 19 8 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	31	0	0	0	0	49	59	29	3.33	0		0.005800
7	17	31	0	0	59	0	49	59	29	3.33	0		0.005800
7	18	66	0	0	118	0	53	26	48	4.57	0		0.016600
7	15	21	0	0	0	29	49	50	50	3.28	1		0.001300
5	10	7	0	0	50	29	43	48	34	3.80	0		0.009200
5	11	41	0	49	0	0	88	60	60	19.98	1		0.003800
5	12	76	0	49	60	0	51	58	57	3.44	1		0.001200
5	13	77	0	43	60	57	55	58	29	2.53	1		0.000800
8	19	3	0	0	144	0	53	27	36	3.93	0		0.013700
8	21	41	0	49	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	43	60	86	49	50	50	3.28	1		0.001300
19	47	59	0	100	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	98	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	137	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	53	118	0	37	35	58	1.91	0		0.007400
14	36	3	0	100	120	0	53	27	36	3.93	0		0.013700
14	39	96	1	100	120	36	34	42	25	2.41	0		0.008500
14	38	68	0	90	147	0	37	27	31	4	0		0.020000
14	37	24	1	53	153	0	20	37	30	2.73	1		0.003700
13	34	2	0	98	60	120	82	60	60	10.96	0		0.011100
13	35	12	0	100	120	61	38	38	55	2.74	0		0.009500
15	41	17	0	202	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	137	0	60	51	58	60	4.75	0		0.008000
15	40	13	0	137	0	120	54	31	57	4.50	0		0.013400
4	8	2	0	191	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	153	120	0	51	58	60	4.75	0		0.008000
2	6	90	0	142	120	60	49	29	55	3.66	0		0.012900
2	4	46	0	180	60	120	46	55	22	1.01	0		0.002000
2	5	70	0	191	0	120	104	60	60	9.84	1		0.001600


