Name:				70_Manual_n100_m400_bt100_5_706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		23.05
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		19 1 9 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	83	13	0	0	0	0	111	60	60	12.18	0		0.009100
20	82	6	0	0	60	0	86	60	60	16.52	0		0.016000
20	84	39	1	0	120	0	31	55	48	2.41	1		0.001400
7	28	40	0	0	0	60	109	60	60	10.48	0		0.008000
7	31	67	0	0	60	60	77	60	60	21.18	0		0.022900
7	32	73	0	0	0	120	76	60	60	5.75	0		0.006300
7	29	49	0	0	60	120	69	60	60	18.40	0		0.022200
7	33	84	0	86	60	0	63	60	60	6.66	0		0.008800
7	30	60	0	55	120	0	30	35	28	4.50	0		0.021400
9	36	21	0	77	60	60	94	60	60	4.46	0		0.004000
9	37	52	0	55	120	28	36	20	40	2.57	0		0.017800
9	38	54	0	0	120	48	52	41	56	1.17	1		0.000500
1	3	55	0	69	60	120	104	60	60	6.18	0		0.005000
1	4	76	0	111	0	0	81	60	60	6.43	0		0.006600
1	5	82	0	109	0	60	71	60	60	5.61	0		0.006600
1	1	19	0	91	120	0	57	47	47	4.56	0		0.008500
1	2	37	0	76	0	120	20	60	46	3.62	0		0.015100
19	81	85	0	96	0	120	81	60	60	15.80	0		0.016300
19	80	82	0	192	0	0	71	60	60	5.61	0		0.006600
19	79	53	0	91	120	47	31	51	25	3.22	0		0.010200
19	78	33	0	91	120	72	26	41	32	2.92	0		0.013700
19	77	23	1	91	120	104	36	31	23	1.11	0		0.005000
19	76	17	0	173	60	0	60	60	60	2.89	1		0.000800


