Name:				31_Manual_n50_m400_bt10_1_645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.35
Calculation_Time:		14.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		15 1 17 13 5 9 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
16	126	10	1	0	55	84	35	55	55	1.65	0		0.004300
16	122	4	0	27	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	80	27	60	49	4.30	0		0.013300
16	121	2	0	0	109	129	27	60	49	4.30	0		0.013300
16	124	7	0	0	55	139	53	41	29	2.22	0		0.005100
16	125	8	0	0	28	55	29	27	56	4.40	0		0.028100
16	119	1	0	0	28	111	21	27	54	2.27	0		0.020100
16	123	5	0	27	103	35	25	28	27	2.33	0		0.016600
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	29	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	29	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	21	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	76	109	0	53	41	29	2.22	0		0.005100
9	72	6	0	27	131	35	44	20	27	3.49	0		0.019800
5	39	4	0	76	109	29	49	54	35	3.49	0		0.006600
5	40	4	0	76	109	64	49	54	35	3.49	0		0.006600
5	41	4	0	76	109	99	49	54	35	3.49	0		0.006600
5	34	2	0	76	109	134	27	60	49	4.30	0		0.013300
5	35	2	0	84	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	60	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	111	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	111	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	60	54	49	29	27	56	4.40	0		0.028100
5	32	1	0	55	54	105	21	27	54	2.27	0		0.020100
5	33	1	1	60	87	0	21	27	54	2.27	0		0.020100
5	44	6	0	76	150	0	44	20	27	3.49	0		0.019800
5	42	5	0	55	54	159	25	28	27	2.33	0		0.016600
5	43	5	0	89	41	49	25	28	27	2.33	0		0.016600
5	37	3	1	60	87	54	21	29	31	1.95	0		0.016000
5	38	3	1	60	87	85	21	29	31	1.95	0		0.016000
13	95	4	1	120	60	0	49	54	35	3.49	0		0.006600
13	96	4	1	120	60	35	49	54	35	3.49	0		0.006600
13	100	7	0	111	0	58	53	41	29	2.22	0		0.005100
13	101	7	0	111	0	87	53	41	29	2.22	0		0.005100
13	102	8	0	89	41	76	29	27	56	4.40	0		0.028100
13	98	6	1	103	109	134	44	20	27	3.49	0		0.019800
13	99	6	1	103	109	161	44	20	27	3.49	0		0.019800
13	97	5	0	89	41	132	25	28	27	2.33	0		0.016600
13	93	3	1	60	87	116	21	29	31	1.95	0		0.016000
13	94	3	1	60	87	147	21	29	31	1.95	0		0.016000
13	103	9	1	89	87	0	22	28	29	4.23	0		0.034300
17	138	10	1	111	0	116	35	55	55	1.65	0		0.004300
17	139	10	1	120	60	70	35	55	55	1.65	0		0.004300
17	140	10	1	120	60	125	35	55	55	1.65	0		0.004300
17	127	2	0	129	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	125	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	156	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	156	109	29	53	41	29	2.22	0		0.005100
17	133	6	1	125	109	98	44	20	27	3.49	0		0.019800
17	134	6	1	125	109	125	44	20	27	3.49	0		0.019800
17	130	5	0	125	109	152	25	28	27	2.33	0		0.016600
17	131	5	0	152	109	58	25	28	27	2.33	0		0.016600
17	132	5	0	152	109	85	25	28	27	2.33	0		0.016600
17	129	3	0	152	109	112	21	29	31	1.95	0		0.016000
17	137	9	0	152	109	143	22	28	29	4.23	0		0.034300
1	12	10	0	166	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	166	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	201	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	201	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	201	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	201	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	201	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	166	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	201	54	70	27	60	49	4.30	0		0.013300
1	8	7	0	201	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	177	114	58	29	27	56	4.40	0		0.028100
1	10	9	1	156	150	0	22	28	29	4.23	0		0.034300
1	11	9	1	156	150	29	22	28	29	4.23	0		0.034300
15	113	2	1	193	0	134	27	60	49	4.30	0		0.013300
15	112	1	1	125	153	98	21	27	54	2.27	0		0.020100
15	117	6	0	152	141	58	44	20	27	3.49	0		0.019800
