Name:				41_Manual_n100_m200_bt10_1_676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.55
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		5 18 9 12 17 4 7 6 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	27	9	0	0	0	0	81	60	60	6.91	0		0.007100
16	32	4	0	0	60	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	0	60	89	60	60	17.52	0		0.016400
6	12	9	0	0	60	60	81	60	60	6.91	0		0.007100
6	11	8	0	0	0	120	60	60	60	20.52	0		0.028500
7	14	7	0	0	60	120	89	60	60	17.52	0		0.016400
7	15	7	0	89	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
4	8	8	0	89	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	107	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	54	28	53	24	3.16	0		0.010600
17	35	7	0	89	60	60	89	60	60	17.52	0		0.016400
17	34	1	0	41	120	0	41	51	54	1.70	0		0.004100
17	36	10	1	0	120	78	54	23	48	3.17	0		0.012800
12	26	9	0	89	60	120	81	60	60	6.91	0		0.007100
9	20	7	0	178	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	28	120	54	54	23	48	3.17	0		0.012800
9	22	10	0	23	120	102	54	23	48	3.17	0		0.012800
9	19	3	0	28	143	54	28	25	57	1.57	0		0.011200
18	40	8	0	170	0	60	60	60	60	20.52	0		0.028500
18	37	1	0	82	120	0	41	51	54	1.70	0		0.004100
18	39	6	1	56	143	54	30	60	43	3.96	0		0.011000
18	38	3	0	23	143	111	28	25	57	1.57	0		0.011200
5	10	1	0	123	120	0	41	51	54	1.70	0		0.004100


