Name:				21_Manual_n50_m300_bt10_1_923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.27
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		2 9 14 11 13 16 22 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
20	93	3	0	0	45	31	55	48	55	3.29	0		0.006200
20	94	3	1	0	94	57	55	48	55	3.29	0		0.006200
20	95	3	0	0	45	86	55	48	55	3.29	0		0.006200
20	97	8	0	0	94	112	49	47	31	4.57	0		0.009900
20	96	7	0	0	45	141	37	31	25	2.68	0		0.011700
22	105	3	0	49	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	93	55	48	41	57	1.32	0		0.003400
22	107	6	0	49	93	112	48	41	57	1.32	0		0.003400
22	109	8	0	0	94	143	49	47	31	4.57	0		0.009900
22	108	7	0	48	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	55	45	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	51	60	45	51	2.94	1		0.001100
16	72	3	0	104	93	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	48	141	25	40	30	57	2.99	0		0.012500
16	71	2	0	48	141	82	51	22	27	1.66	0		0.007400
16	75	7	0	60	0	114	37	31	25	2.68	0		0.011700
16	76	9	0	55	45	102	60	45	51	2.94	1		0.001100
13	57	8	0	97	90	55	49	47	31	4.57	0		0.009900
13	58	8	0	97	90	86	49	47	31	4.57	0		0.009900
13	59	8	0	97	90	117	49	47	31	4.57	0		0.009900
13	60	8	0	97	90	148	49	47	31	4.57	0		0.009900
13	55	4	1	48	141	109	20	39	51	4.16	0		0.026600
13	56	7	0	60	0	139	37	31	25	2.68	0		0.011700
13	61	9	0	108	0	0	60	45	51	2.94	1		0.001100
11	44	6	0	115	45	0	48	41	57	1.32	0		0.003400
11	43	4	1	99	141	0	20	39	51	4.16	0		0.026600
11	45	7	0	115	45	57	37	31	25	2.68	0		0.011700
11	46	9	0	108	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	159	93	0	48	41	57	1.32	0		0.003400
14	62	2	0	138	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	138	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	115	45	82	37	31	25	2.68	0		0.011700
14	66	9	0	108	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	163	45	0	60	45	51	2.94	1		0.001100
9	36	3	0	207	93	0	55	48	55	3.29	0		0.006200
9	37	6	0	159	93	57	48	41	57	1.32	0		0.003400
9	38	8	1	159	93	114	49	47	31	4.57	0		0.009900
9	35	2	0	138	141	54	51	22	27	1.66	0		0.007400
2	5	3	0	207	93	55	55	48	55	3.29	0		0.006200
2	7	6	0	168	0	0	48	41	57	1.32	0		0.003400
2	6	5	0	168	0	57	31	45	52	4.08	0		0.014600
2	8	7	0	168	0	109	37	31	25	2.68	0		0.011700
2	9	7	0	168	0	134	37	31	25	2.68	0		0.011700


