Name:				41_Manual_n100_m200_bt10_1_820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.05
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		6 14 18 7 8 16 15 12 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	7	0	0	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	111	0	54	23	48	3.17	0		0.012800
9	20	7	0	0	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	134	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	111	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	134	48	28	25	57	1.57	0		0.011200
12	26	9	0	0	0	120	81	60	60	6.91	0		0.007100
15	31	6	1	41	60	0	30	60	43	3.96	0		0.011000
16	32	4	0	54	111	0	107	60	60	8.21	0		0.006400
16	33	7	0	54	111	60	89	60	60	17.52	0		0.016400
8	17	1	1	0	60	54	41	51	54	1.70	0		0.004100
8	18	3	0	51	60	43	28	25	57	1.57	0		0.011200
7	14	7	0	54	111	120	89	60	60	17.52	0		0.016400
7	15	7	0	89	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	60	81	60	60	6.91	0		0.007100
7	13	1	1	0	60	108	41	51	54	1.70	0		0.004100
18	40	8	0	81	0	120	60	60	60	20.52	0		0.028500
18	37	1	0	101	60	0	41	51	54	1.70	0		0.004100
18	39	6	0	141	0	120	30	60	43	3.96	0		0.011000
18	38	3	0	51	60	100	28	25	57	1.57	0		0.011200
14	30	4	0	161	111	0	107	60	60	8.21	0		0.006400
14	29	3	0	101	60	54	28	25	57	1.57	0		0.011200
14	28	2	0	141	0	163	35	49	26	2.74	1		0.001600
6	12	9	0	143	111	60	81	60	60	6.91	0		0.007100
6	11	8	0	178	0	0	60	60	60	20.52	0		0.028500


