Name:				92_Manual_n150_m400_bt10_2_669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.39
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		1 4 7 9 21 6 18 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	4	0	0	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	57	0	28	26	36	4.29	0		0.029500
2	7	6	0	0	83	0	116	60	60	11.98	0		0.008600
2	8	10	1	0	0	30	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	59	48	60	29	1.81	0		0.003100
2	5	1	0	0	143	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	36	22	23	39	1.36	0		0.013400
18	52	6	0	0	83	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	88	38	36	31	1.43	0		0.005200
6	21	10	0	60	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	0	119	33	43	41	4.73	0		0.016700
6	20	9	0	60	0	29	33	43	41	4.73	0		0.016700
6	18	1	0	0	143	36	28	26	36	4.29	0		0.029500
21	61	6	0	0	83	120	116	60	60	11.98	0		0.008600
21	59	2	0	28	143	0	44	27	60	3.89	0		0.016400
21	62	8	0	60	0	70	38	36	31	1.43	0		0.005200
21	58	1	0	0	143	72	28	26	36	4.29	0		0.029500
21	60	3	0	0	60	75	22	23	39	1.36	0		0.013400
9	30	6	0	108	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	108	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	116	83	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	83	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	83	64	48	60	29	1.81	0		0.003100
9	35	10	0	116	83	93	48	60	29	1.81	0		0.003100
7	23	6	0	108	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	83	122	46	40	55	4.11	0		0.011200
7	24	7	0	173	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	173	106	0	33	43	41	4.73	0		0.016700
4	14	6	1	230	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	206	116	0	48	60	29	1.81	0		0.003100
4	12	1	0	173	60	32	28	26	36	4.29	0		0.029500
4	13	3	0	72	149	0	22	23	39	1.36	0		0.013400
1	2	7	0	206	116	29	57	46	32	1.66	0		0.003200
1	3	10	1	206	116	61	48	60	29	1.81	0		0.003100
1	4	10	1	206	116	90	48	60	29	1.81	0		0.003100
1	1	4	0	206	116	119	48	57	30	2.62	0		0.004800


