Name:				21_Manual_n50_m300_bt10_1_815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.12
Calculation_Time:		5.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		12 11 4 16 9 2 13 20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	48	96	0	55	48	55	3.29	0		0.006200
20	97	8	1	0	93	57	49	47	31	4.57	0		0.009900
20	96	7	0	0	130	25	37	31	25	2.68	0		0.011700
13	57	8	0	48	93	55	49	47	31	4.57	0		0.009900
13	58	8	0	47	93	86	49	47	31	4.57	0		0.009900
13	59	8	0	47	93	117	49	47	31	4.57	0		0.009900
13	60	8	0	47	93	148	49	47	31	4.57	0		0.009900
13	55	4	1	37	144	0	20	39	51	4.16	0		0.026600
13	56	7	0	60	0	55	37	31	25	2.68	0		0.011700
13	61	9	0	103	96	0	60	45	51	2.94	1		0.001100
2	5	3	0	115	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	97	0	55	48	41	57	1.32	0		0.003400
2	6	5	0	97	0	112	31	45	52	4.08	0		0.014600
2	8	7	0	60	31	55	37	31	25	2.68	0		0.011700
2	9	7	0	60	62	55	37	31	25	2.68	0		0.011700
9	36	3	0	115	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	97	45	55	48	41	57	1.32	0		0.003400
9	38	8	0	97	45	112	49	47	31	4.57	0		0.009900
9	35	2	0	76	144	0	51	22	27	1.66	0		0.007400
16	72	3	0	163	96	0	55	48	55	3.29	0		0.006200
16	73	6	0	163	96	55	48	41	57	1.32	0		0.003400
16	74	6	0	163	96	112	48	41	57	1.32	0		0.003400
16	77	10	0	127	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	76	144	27	51	22	27	1.66	0		0.007400
16	75	7	0	97	45	143	37	31	25	2.68	0		0.011700
16	76	9	0	103	96	51	60	45	51	2.94	1		0.001100
4	16	3	0	170	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	145	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	170	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	170	48	31	49	47	31	4.57	0		0.009900
11	44	6	0	145	0	97	48	41	57	1.32	0		0.003400
11	43	4	1	127	144	57	20	39	51	4.16	0		0.026600
11	45	7	0	145	0	154	37	31	25	2.68	0		0.011700
11	46	9	0	170	48	62	60	45	51	2.94	1		0.001100
12	49	3	0	218	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	211	95	55	57	31	42	2.45	0		0.006900
12	48	1	0	211	93	97	57	31	42	2.45	0		0.006900
12	52	8	0	225	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	225	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	167	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	127	144	108	20	39	51	4.16	0		0.026600
12	51	7	0	166	137	57	37	31	25	2.68	0		0.011700


