Name:				21_Manual_n50_m300_bt10_1_898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.36
Calculation_Time:		4.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		20 14 9 22 11 5 16 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
7	26	6	0	0	110	62	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	80	31	45	52	4.08	0		0.014600
7	28	10	0	0	48	99	40	30	57	2.99	0		0.012500
7	27	9	0	49	110	0	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	45	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	45	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	132	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	156	51	22	27	1.66	0		0.007400
16	75	7	0	57	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	49	110	51	60	45	51	2.94	1		0.001100
5	19	1	0	57	79	0	57	31	42	2.45	0		0.006900
5	20	9	0	49	110	102	60	45	51	2.94	1		0.001100
5	21	9	0	109	110	0	60	45	51	2.94	1		0.001100
11	44	6	0	110	0	0	48	41	57	1.32	0		0.003400
11	43	4	1	39	78	42	20	39	51	4.16	0		0.026600
11	45	7	0	78	78	42	37	31	25	2.68	0		0.011700
11	46	9	0	109	110	51	60	45	51	2.94	1		0.001100
22	105	3	0	115	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	110	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	110	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	115	41	55	49	47	31	4.57	0		0.009900
22	108	7	0	78	78	67	37	31	25	2.68	0		0.011700
22	110	9	0	109	110	102	60	45	51	2.94	1		0.001100
22	111	9	0	115	41	86	60	45	51	2.94	1		0.001100
22	112	9	0	115	41	137	60	45	51	2.94	1		0.001100
22	113	9	0	169	89	0	60	45	51	2.94	1		0.001100
9	36	3	0	175	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	164	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	229	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	158	0	112	51	22	27	1.66	0		0.007400
14	64	6	0	175	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	158	0	139	51	22	27	1.66	0		0.007400
14	63	2	0	169	136	0	51	22	27	1.66	0		0.007400
14	65	7	0	175	48	57	37	31	25	2.68	0		0.011700
14	66	9	0	169	89	51	60	45	51	2.94	1		0.001100
14	67	9	0	169	86	102	60	45	51	2.94	1		0.001100
20	93	3	0	229	89	31	55	48	55	3.29	0		0.006200
20	94	3	0	229	89	86	55	48	55	3.29	0		0.006200
20	95	3	0	230	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	212	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	175	48	82	37	31	25	2.68	0		0.011700


