Name:				41_Manual_n100_m200_bt10_1_769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.31
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		14 2 13 17 7 9 18 16 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	9	0	0	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	60	0	60	60	60	20.52	0		0.028500
10	23	1	0	0	120	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	120	54	28	25	57	1.57	0		0.011200
16	32	4	0	0	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	0	0	120	89	60	60	17.52	0		0.016400
18	40	8	0	0	60	60	60	60	60	20.52	0		0.028500
18	37	1	0	0	60	120	41	51	54	1.70	0		0.004100
18	39	6	1	41	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	145	54	28	25	57	1.57	0		0.011200
9	20	7	0	60	60	0	89	60	60	17.52	0		0.016400
9	21	10	0	41	150	0	54	23	48	3.17	0		0.012800
9	22	10	0	41	120	43	54	23	48	3.17	0		0.012800
9	19	3	0	41	120	91	28	25	57	1.57	0		0.011200
7	14	7	0	60	60	60	89	60	60	17.52	0		0.016400
7	15	7	0	41	60	120	89	60	60	17.52	0		0.016400
7	16	9	0	107	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	101	120	0	41	51	54	1.70	0		0.004100
17	35	7	0	107	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	95	120	54	41	51	54	1.70	0		0.004100
17	36	10	0	95	120	108	54	23	48	3.17	0		0.012800
13	27	9	0	89	0	120	81	60	60	6.91	0		0.007100
2	4	6	0	149	60	0	30	60	43	3.96	0		0.011000
2	3	2	0	149	120	0	35	49	26	2.74	1		0.001600
14	30	4	0	179	60	0	107	60	60	8.21	0		0.006400
14	29	3	1	130	60	120	28	25	57	1.57	0		0.011200
14	28	2	0	149	120	26	35	49	26	2.74	1		0.001600


