Name:				92_Manual_n150_m400_bt10_2_510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.60
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 21 7 2 9 5 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	29	38	36	31	1.43	0		0.005200
5	17	4	1	33	120	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	120	41	28	26	36	4.29	0		0.029500
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	33	120	30	57	46	32	1.66	0		0.003200
9	33	7	0	33	120	62	57	46	32	1.66	0		0.003200
9	34	10	1	33	120	94	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	123	48	60	29	1.81	0		0.003100
2	7	6	0	0	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	33	120	152	48	60	29	1.81	0		0.003100
2	9	10	1	93	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	93	120	29	28	26	36	4.29	0		0.029500
2	6	3	0	93	146	29	22	23	39	1.36	0		0.013400
7	23	6	0	0	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	60	60	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	55	33	43	41	4.73	0		0.016700
21	61	6	0	162	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	116	60	92	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	96	38	36	31	1.43	0		0.005200
21	58	1	0	93	120	65	28	26	36	4.29	0		0.029500
21	60	3	0	93	146	68	22	23	39	1.36	0		0.013400
4	14	6	0	162	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	153	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	93	120	101	28	26	36	4.29	0		0.029500
4	13	3	0	93	146	107	22	23	39	1.36	0		0.013400


