Name:				45_Manual_n100_m200_bt10_5_666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.43
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		6 15 2 4 12 17 13 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	60	0	46	51	50	4.75	0		0.010100
5	10	6	0	0	111	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	50	22	25	49	4.30	0		0.039100
13	25	6	0	0	0	60	118	60	60	10.34	0		0.007300
13	24	2	1	0	85	50	24	34	39	4.68	0		0.028700
17	33	6	0	0	111	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	0	111	120	68	60	60	21.05	0		0.025800
12	22	5	0	118	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	118	60	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	85	89	22	25	49	4.30	0		0.039100
4	7	4	0	118	0	60	68	60	60	21.05	0		0.025800
4	6	1	0	118	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	118	120	50	55	26	25	1.05	0		0.003700
4	9	8	0	118	146	50	55	26	25	1.05	0		0.003700
2	2	6	0	186	60	0	118	60	60	10.34	0		0.007300
15	28	7	0	101	0	120	112	60	60	15.92	0		0.011800
15	29	8	0	118	120	75	55	26	25	1.05	0		0.003700
6	12	7	0	186	60	60	112	60	60	15.92	0		0.011800


