Name:				97_Manual_n150_m400_bt100_2_690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.20
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		19 22 8 11 21 12 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	72	0	0	0	0	22	59	59	1.82	0		0.007000
7	20	80	0	0	59	0	34	32	37	4.67	0		0.021500
7	18	39	0	0	91	0	29	22	39	4.06	0		0.031800
9	26	67	0	0	113	0	53	27	60	1.48	0		0.005200
9	25	8	0	0	140	0	47	27	47	3.59	0		0.014200
9	27	84	0	34	0	0	86	60	60	12.46	1		0.002400
12	35	69	0	34	60	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	140	47	52	28	39	4.28	0		0.014700
12	33	33	0	0	113	60	44	25	30	3.67	0		0.016700
12	34	41	0	34	0	60	60	60	60	3.82	1		0.001100
21	59	12	0	53	113	0	115	60	60	15.53	0		0.011300
21	62	46	0	53	113	60	81	60	60	20.61	0		0.021200
21	60	30	0	34	60	36	58	51	32	2.12	0		0.003600
21	61	39	0	0	140	86	29	22	39	4.06	0		0.031800
11	31	77	0	53	113	120	75	60	60	8.03	0		0.008900
11	30	72	1	34	60	68	22	59	59	1.82	0		0.007000
8	22	12	0	120	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	93	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	34	82	68	57	29	45	2.16	0		0.006500
8	21	3	0	129	60	0	57	34	30	4.81	0		0.012400
22	65	51	0	120	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	120	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	168	113	0	68	60	60	10.75	0		0.013200
22	63	30	0	134	113	60	58	51	32	2.12	0		0.003600
19	53	53	1	235	0	0	108	60	60	12.33	0		0.009500
19	54	53	1	233	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	129	60	30	51	23	48	2.19	0		0.009300
19	52	43	0	129	60	78	59	21	34	1.04	0		0.004200
19	55	80	0	186	60	0	34	32	37	4.67	0		0.021500


