Name:				93_Manual_n150_m400_bt10_3_957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.15
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		10 3 12 8 1 4 16 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
17	44	7	0	0	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	0	109	0	22	35	56	3.20	0		0.020800
21	57	10	0	0	0	45	59	54	45	3	0		0.004700
21	55	6	1	0	54	42	53	39	58	4.61	0		0.011100
21	56	7	1	0	0	90	31	55	42	2.26	0		0.006600
21	54	5	1	0	144	0	22	35	56	3.20	0		0.020800
21	53	2	1	0	107	56	41	26	35	4.74	1		0.004400
16	42	10	0	35	107	0	59	54	45	3	0		0.004700
16	40	9	0	59	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	59	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	107	91	41	26	35	4.74	1		0.004400
4	6	1	0	35	107	45	30	47	25	3.98	0		0.014100
4	7	4	0	55	0	120	97	60	60	12.40	1		0.002100
1	1	6	0	39	60	0	53	39	58	4.61	0		0.011100
1	2	7	0	35	107	70	31	55	42	2.26	0		0.006600
1	3	7	0	35	107	112	31	55	42	2.26	0		0.006600
8	16	6	0	39	60	58	53	39	58	4.61	0		0.011100
8	15	3	1	39	60	116	39	60	51	3.07	0		0.006600
8	17	7	0	66	99	45	31	55	42	2.26	0		0.006600
8	18	9	0	97	99	0	113	60	60	2.24	1		0.000300
8	14	2	0	35	107	154	41	26	35	4.74	1		0.004400
12	29	3	1	99	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	99	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	97	99	60	113	60	60	2.24	1		0.000300
12	32	9	0	97	99	120	113	60	60	2.24	1		0.000300
3	5	4	0	172	0	0	97	60	60	12.40	1		0.002100
10	24	3	1	159	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	172	0	60	97	60	60	12.40	1		0.002100


