Name:				21_Manual_n50_m300_bt10_1_648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.37
Calculation_Time:		4.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		12 16 22 13 8 19 1 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
14	64	6	0	0	0	55	48	41	57	1.32	0		0.003400
14	62	2	1	0	89	52	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	57	51	22	27	1.66	0		0.007400
14	65	7	0	0	140	50	37	31	25	2.68	0		0.011700
14	66	9	0	31	89	0	60	45	51	2.94	1		0.001100
14	67	9	0	31	89	51	60	45	51	2.94	1		0.001100
1	1	5	1	0	140	75	31	45	52	4.08	0		0.014600
1	2	7	0	0	0	112	37	31	25	2.68	0		0.011700
1	3	7	0	0	140	127	37	31	25	2.68	0		0.011700
1	4	9	0	31	89	102	60	45	51	2.94	1		0.001100
19	91	3	0	55	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	48	84	51	22	27	1.66	0		0.007400
19	89	2	0	0	48	111	51	22	27	1.66	0		0.007400
19	90	2	0	0	48	138	51	22	27	1.66	0		0.007400
19	92	9	0	48	0	55	60	45	51	2.94	1		0.001100
8	30	8	0	91	89	0	49	47	31	4.57	0		0.009900
8	31	8	0	91	89	31	49	47	31	4.57	0		0.009900
8	33	10	0	45	134	0	40	30	57	2.99	0		0.012500
8	34	10	0	45	134	57	40	30	57	2.99	0		0.012500
8	29	4	0	45	134	114	20	39	51	4.16	0		0.026600
8	32	9	0	48	0	106	60	45	51	2.94	1		0.001100
13	57	8	0	91	89	62	49	47	31	4.57	0		0.009900
13	58	8	0	91	89	93	49	47	31	4.57	0		0.009900
13	59	8	0	91	89	124	49	47	31	4.57	0		0.009900
13	60	8	0	91	89	155	49	47	31	4.57	0		0.009900
13	55	4	0	51	48	0	20	39	51	4.16	0		0.026600
13	56	7	0	71	48	0	37	31	25	2.68	0		0.011700
13	61	9	0	110	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	140	89	0	55	48	55	3.29	0		0.006200
22	106	6	0	108	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	108	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	140	89	55	49	47	31	4.57	0		0.009900
22	108	7	0	71	48	25	37	31	25	2.68	0		0.011700
22	110	9	0	110	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	108	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	140	89	86	60	45	51	2.94	1		0.001100
22	113	9	0	140	89	137	60	45	51	2.94	1		0.001100
16	72	3	0	170	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	108	48	114	48	41	57	1.32	0		0.003400
16	74	6	0	156	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	85	137	0	40	30	57	2.99	0		0.012500
16	71	2	0	85	137	57	51	22	27	1.66	0		0.007400
16	75	7	0	125	137	0	37	31	25	2.68	0		0.011700
16	76	9	0	170	0	55	60	45	51	2.94	1		0.001100
12	49	3	0	204	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	156	45	57	57	31	42	2.45	0		0.006900
12	48	1	0	156	45	99	57	31	42	2.45	0		0.006900
12	52	8	0	200	96	0	49	47	31	4.57	0		0.009900
12	53	8	0	200	96	31	49	47	31	4.57	0		0.009900
12	54	10	0	162	143	0	40	30	57	2.99	0		0.012500
12	50	4	1	85	137	84	20	39	51	4.16	0		0.026600
12	51	7	0	156	45	141	37	31	25	2.68	0		0.011700


