Name:				31_Manual_n50_m400_bt10_1_848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.09
Calculation_Time:		12.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		13 14 20 4 1 17 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
5	39	4	0	0	55	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	55	99	49	54	35	3.49	0		0.006600
5	41	4	0	0	55	134	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	49	109	0	53	41	29	2.22	0		0.005100
5	46	7	1	49	96	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	55	29	27	56	4.40	0		0.028100
5	32	1	1	0	145	35	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	44	6	1	27	116	35	44	20	27	3.49	0		0.019800
5	42	5	0	0	116	66	25	28	27	2.33	0		0.016600
5	43	5	0	0	145	89	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	93	21	29	31	1.95	0		0.016000
5	38	3	0	0	0	111	21	29	31	1.95	0		0.016000
17	138	10	1	35	0	98	35	55	55	1.65	0		0.004300
17	139	10	0	49	96	58	35	55	55	1.65	0		0.004300
17	140	10	0	49	96	113	35	55	55	1.65	0		0.004300
17	127	2	1	35	27	49	27	60	49	4.30	0		0.013300
17	128	2	0	95	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	153	53	41	29	2.22	0		0.005100
17	136	7	0	90	60	0	53	41	29	2.22	0		0.005100
17	133	6	0	35	35	98	44	20	27	3.49	0		0.019800
17	134	6	0	35	35	125	44	20	27	3.49	0		0.019800
17	130	5	0	90	60	29	25	28	27	2.33	0		0.016600
17	131	5	0	90	60	56	25	28	27	2.33	0		0.016600
17	132	5	0	90	60	83	25	28	27	2.33	0		0.016600
17	129	3	1	49	150	0	21	29	31	1.95	0		0.016000
17	137	9	1	78	150	0	22	28	29	4.23	0		0.034300
1	12	10	0	95	0	49	35	55	55	1.65	0		0.004300
1	13	10	0	90	0	104	35	55	55	1.65	0		0.004300
1	3	4	0	106	101	0	49	54	35	3.49	0		0.006600
1	4	4	0	106	101	35	49	54	35	3.49	0		0.006600
1	5	4	0	106	101	70	49	54	35	3.49	0		0.006600
1	6	4	0	106	101	105	49	54	35	3.49	0		0.006600
1	7	4	0	106	101	140	49	54	35	3.49	0		0.006600
1	1	2	0	122	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	143	60	0	27	60	49	4.30	0		0.013300
1	8	7	1	88	0	159	53	41	29	2.22	0		0.005100
1	9	8	0	90	60	110	29	27	56	4.40	0		0.028100
1	10	9	0	115	60	29	22	28	29	4.23	0		0.034300
1	11	9	0	115	55	58	22	28	29	4.23	0		0.034300
4	30	10	1	143	60	49	35	55	55	1.65	0		0.004300
4	31	10	1	143	60	104	35	55	55	1.65	0		0.004300
4	29	6	1	130	0	49	44	20	27	3.49	0		0.019800
4	28	3	0	130	0	76	21	29	31	1.95	0		0.016000
20	161	10	0	151	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	151	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	155	101	0	49	54	35	3.49	0		0.006600
20	157	4	0	155	95	35	49	54	35	3.49	0		0.006600
20	158	4	0	155	95	70	49	54	35	3.49	0		0.006600
20	154	1	0	130	0	107	21	27	54	2.27	0		0.020100
20	159	5	0	129	0	161	25	28	27	2.33	0		0.016600
20	155	3	0	143	60	159	21	29	31	1.95	0		0.016000
20	160	9	0	151	0	110	22	28	29	4.23	0		0.034300
14	111	10	0	155	95	105	35	55	55	1.65	0		0.004300
14	109	4	0	186	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	186	0	35	27	60	49	4.30	0		0.013300
14	105	2	0	186	0	84	27	60	49	4.30	0		0.013300
14	106	3	0	164	60	159	21	29	31	1.95	0		0.016000
14	107	3	0	186	0	133	21	29	31	1.95	0		0.016000
14	108	3	0	185	29	133	21	29	31	1.95	0		0.016000
14	110	9	0	151	28	110	22	28	29	4.23	0		0.034300
13	95	4	0	204	101	0	49	54	35	3.49	0		0.006600
13	96	4	0	204	95	35	49	54	35	3.49	0		0.006600
13	100	7	1	155	89	160	53	41	29	2.22	0		0.005100
13	101	7	0	204	95	70	53	41	29	2.22	0		0.005100
13	102	8	0	203	60	0	29	27	56	4.40	0		0.028100
13	98	6	0	204	95	99	44	20	27	3.49	0		0.019800
13	99	6	0	204	115	99	44	20	27	3.49	0		0.019800
13	97	5	0	198	60	56	25	28	27	2.33	0		0.016600
13	93	3	0	198	60	83	21	29	31	1.95	0		0.016000
13	94	3	0	198	60	114	21	29	31	1.95	0		0.016000
13	103	9	0	198	58	145	22	28	29	4.23	0		0.034300


