Name:				93_Manual_n150_m400_bt10_3_664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.87
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		17 3 10 12 16 15 8 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	61	3	0	0	0	0	39	60	51	3.07	0		0.006600
23	64	7	0	0	60	0	31	55	42	2.26	0		0.006600
23	62	5	0	0	115	0	22	35	56	3.20	0		0.020800
23	63	5	1	0	150	0	22	35	56	3.20	0		0.020800
23	65	9	0	31	60	0	113	60	60	2.24	1		0.000300
8	16	6	1	0	0	51	53	39	58	4.61	0		0.011100
8	15	3	0	0	0	109	39	60	51	3.07	0		0.006600
8	17	7	0	39	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	60	60	113	60	60	2.24	1		0.000300
8	14	2	1	0	120	56	41	26	35	4.74	1		0.004400
15	38	6	1	39	0	42	53	39	58	4.61	0		0.011100
15	36	2	1	0	120	91	41	26	35	4.74	1		0.004400
15	37	2	1	0	120	126	41	26	35	4.74	1		0.004400
16	42	10	0	78	0	0	59	54	45	3	0		0.004700
16	40	9	0	31	60	120	113	60	60	2.24	1		0.000300
16	41	9	0	137	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	31	120	0	41	26	35	4.74	1		0.004400
12	29	3	1	72	120	0	39	60	51	3.07	0		0.006600
12	30	8	0	72	120	51	51	23	28	3.85	0		0.016400
12	31	9	0	137	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	137	0	120	113	60	60	2.24	1		0.000300
10	24	3	1	132	120	0	39	60	51	3.07	0		0.006600
10	25	4	0	144	60	0	97	60	60	12.40	1		0.002100
3	5	4	0	144	60	60	97	60	60	12.40	1		0.002100
17	45	10	0	192	120	0	59	54	45	3	0		0.004700
17	44	7	1	123	120	51	31	55	42	2.26	0		0.006600
17	43	5	0	123	120	93	22	35	56	3.20	0		0.020800


