Name:				117_Manual_n200_m400_bt100_2_945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.85
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		6 16 12 8 14 13 3 7 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	81	0	0	0	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	59	0	37	43	40	3.65	0		0.011500
17	35	3	0	0	102	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	0	53	47	59	53	2.23	0		0.004000
7	14	51	0	0	102	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	102	120	90	60	60	16.52	0		0.015300
3	4	45	0	47	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	59	40	27	40	36	4.43	0		0.020500
13	23	72	0	47	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	47	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	37	60	0	46	36	23	1.19	0		0.003600
14	26	18	0	145	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	120	60	0	48	50	60	4.43	1		0.001800
8	16	3	0	120	110	0	110	60	60	15.72	0		0.011900
8	17	33	0	120	0	60	44	52	36	2.23	0		0.004900
12	21	4	0	120	110	60	104	60	60	18.36	0		0.014700
12	22	37	1	164	0	60	58	54	36	2.12	0		0.003400
16	34	86	0	90	102	120	113	60	60	8.41	0		0.006200
16	33	5	0	164	0	96	43	27	20	3.05	0		0.013200
6	11	57	0	218	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	164	0	116	43	35	55	3.72	0		0.012300
6	13	92	0	168	60	0	37	31	28	2.13	0		0.009300
6	10	43	1	120	58	60	24	56	32	4.22	1		0.003100


