Name:				1_Manual_n50_m100_bt10_1_589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.30
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		17 14 10 7 5 18 12 15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	9	0	0	0	0	50	30	56	3.27	1		0.002200
15	26	1	0	0	30	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	90	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	90	26	35	52	26	2.59	0		0.007100
15	29	6	0	0	30	60	120	60	60	14.86	1		0.002100
12	21	2	0	35	90	0	90	60	60	7.68	0		0.007100
12	22	2	0	35	90	60	90	60	60	7.68	0		0.007100
12	23	9	1	0	90	52	50	30	56	3.27	1		0.002200
18	35	1	0	35	90	120	98	60	60	10.42	0		0.008900
18	36	10	0	50	0	0	52	26	33	4.74	0		0.017500
5	7	1	0	120	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	120	0	60	98	60	60	10.42	0		0.008900
5	9	10	0	50	0	33	52	26	33	4.74	0		0.017500
7	11	2	0	120	0	120	90	60	60	7.68	0		0.007100
7	12	4	0	218	0	0	60	42	29	4.06	0		0.008100
10	18	2	0	218	42	0	90	60	60	7.68	0		0.007100
10	19	4	0	133	102	0	60	42	29	4.06	0		0.008100
14	25	6	0	193	102	0	120	60	60	14.86	1		0.002100
17	32	4	0	218	0	29	60	42	29	4.06	0		0.008100
17	34	8	1	218	0	58	41	54	26	2.37	0		0.005400
17	31	3	1	218	42	60	35	52	26	2.59	0		0.007100
17	33	6	0	193	102	60	120	60	60	14.86	1		0.002100


