Name:				31_Manual_n50_m400_bt10_1_669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.39
Calculation_Time:		11.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		16 19 5 3 1 7 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
7	61	10	1	55	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	55	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	35	54	124	29	27	56	4.40	0		0.028100
7	53	1	0	55	0	104	21	27	54	2.27	0		0.020100
7	57	6	0	64	35	0	44	20	27	3.49	0		0.019800
7	58	6	0	64	55	0	44	20	27	3.49	0		0.019800
7	56	5	0	28	109	162	25	28	27	2.33	0		0.016600
7	55	3	0	53	0	158	21	29	31	1.95	0		0.016000
7	60	9	0	64	75	0	22	28	29	4.23	0		0.034300
1	12	10	0	60	103	0	35	55	55	1.65	0		0.004300
1	13	10	0	60	103	55	35	55	55	1.65	0		0.004300
1	3	4	0	95	75	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	75	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	75	70	49	54	35	3.49	0		0.006600
1	6	4	0	95	75	105	49	54	35	3.49	0		0.006600
1	7	4	0	95	75	140	49	54	35	3.49	0		0.006600
1	1	2	0	60	103	110	27	60	49	4.30	0		0.013300
1	2	2	1	95	129	0	27	60	49	4.30	0		0.013300
1	8	7	0	115	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	64	35	27	29	27	56	4.40	0		0.028100
1	10	9	0	60	103	159	22	28	29	4.23	0		0.034300
1	11	9	0	60	131	159	22	28	29	4.23	0		0.034300
3	25	10	1	95	129	49	35	55	55	1.65	0		0.004300
3	26	10	1	95	129	104	35	55	55	1.65	0		0.004300
3	27	10	1	115	0	29	35	55	55	1.65	0		0.004300
3	22	2	1	115	0	84	27	60	49	4.30	0		0.013300
3	21	1	0	115	0	133	21	27	54	2.27	0		0.020100
3	23	9	0	95	129	159	22	28	29	4.23	0		0.034300
3	24	9	0	108	41	0	22	28	29	4.23	0		0.034300
5	39	4	0	144	75	0	49	54	35	3.49	0		0.006600
5	40	4	0	144	75	35	49	54	35	3.49	0		0.006600
5	41	4	0	144	75	70	49	54	35	3.49	0		0.006600
5	34	2	1	130	41	0	27	60	49	4.30	0		0.013300
5	35	2	1	130	41	49	27	60	49	4.30	0		0.013300
5	36	2	1	130	41	98	27	60	49	4.30	0		0.013300
5	45	7	0	144	75	105	53	41	29	2.22	0		0.005100
5	46	7	0	144	68	134	53	41	29	2.22	0		0.005100
5	47	8	0	136	0	133	29	27	56	4.40	0		0.028100
5	32	1	0	108	41	29	21	27	54	2.27	0		0.020100
5	33	1	0	108	41	83	21	27	54	2.27	0		0.020100
5	44	6	0	117	129	159	44	20	27	3.49	0		0.019800
5	42	5	1	130	41	147	25	28	27	2.33	0		0.016600
5	43	5	0	144	68	163	25	28	27	2.33	0		0.016600
5	37	3	0	108	41	137	21	29	31	1.95	0		0.016000
5	38	3	0	155	129	0	21	29	31	1.95	0		0.016000
19	153	10	1	175	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	230	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	175	0	55	27	60	49	4.30	0		0.013300
19	148	3	1	158	41	147	21	29	31	1.95	0		0.016000
19	149	3	0	175	0	104	21	29	31	1.95	0		0.016000
19	151	9	0	175	0	135	22	28	29	4.23	0		0.034300
19	152	9	0	176	129	0	22	28	29	4.23	0		0.034300
16	126	10	0	197	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	232	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	197	54	55	27	60	49	4.30	0		0.013300
16	121	2	0	197	54	104	27	60	49	4.30	0		0.013300
16	124	7	0	198	129	0	53	41	29	2.22	0		0.005100
16	125	8	0	176	129	29	29	27	56	4.40	0		0.028100
16	119	1	0	176	129	85	21	27	54	2.27	0		0.020100
16	123	5	0	169	68	163	25	28	27	2.33	0		0.016600


