Name:				117_Manual_n200_m400_bt100_2_813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.59
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		17 15 6 7 22 3 14 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
17	35	3	0	0	60	0	110	60	60	15.72	0		0.011900
3	4	45	0	0	0	60	98	60	60	16.55	0		0.014100
6	11	57	0	0	60	60	91	60	60	14.73	0		0.013500
7	15	53	0	0	0	120	90	60	60	16.52	0		0.015300
15	28	22	0	0	60	120	84	60	60	8.80	0		0.008700
13	23	72	0	110	60	0	73	60	60	5.07	0		0.005800
22	44	13	0	91	60	60	72	60	60	3.23	0		0.003700
13	25	84	0	84	60	120	61	60	60	15.37	0		0.021000
14	26	18	0	120	0	0	61	60	60	17.79	0		0.024300
17	36	81	1	0	120	0	47	59	53	2.23	0		0.004000
22	45	79	1	0	120	53	49	58	48	4.34	0		0.007600
22	42	7	0	0	120	101	57	40	59	1.44	0		0.003200
20	39	6	0	59	120	0	53	34	59	1.89	0		0.005200
15	32	97	0	98	0	60	52	46	41	1.66	0		0.003500
6	12	62	0	58	120	59	43	35	55	3.72	0		0.012300
15	29	52	0	98	0	101	50	54	21	4.90	0		0.009100
22	43	8	0	57	120	114	43	24	54	2.60	0		0.012600
3	3	1	1	98	0	122	27	40	36	4.43	0		0.020500
13	24	83	0	112	120	0	46	36	23	1.19	0		0.003600
6	13	92	0	98	27	122	37	31	28	2.13	0		0.009300
15	31	64	1	112	120	23	26	59	20	1.15	0		0.003700
15	30	56	0	181	0	0	93	60	60	5.47	1		0.001000
14	27	87	0	150	0	60	48	50	60	4.43	1		0.001800
20	40	50	0	148	0	120	42	59	47	4.81	1		0.001900
6	10	43	1	112	120	43	24	56	32	4.22	1		0.003100


