Name:				117_Manual_n200_m400_bt100_2_850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.32
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		15 4 6 14 3 7 16 8 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
5	8	81	0	0	114	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	60	36	37	43	40	3.65	0		0.011500
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	114	53	44	52	36	2.23	0		0.004900
16	34	86	0	0	0	120	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	76	43	27	20	3.05	0		0.013200
7	14	51	0	47	114	0	120	60	60	13.95	0		0.009700
7	15	53	0	47	114	60	90	60	60	16.52	0		0.015300
3	4	45	0	47	114	120	98	60	60	16.55	0		0.014100
3	3	1	1	0	60	96	27	40	36	4.43	0		0.020500
14	26	18	0	113	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	58	60	0	48	50	60	4.43	1		0.001800
6	11	57	0	167	114	0	91	60	60	14.73	0		0.013500
6	12	62	0	106	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	106	60	55	37	31	28	2.13	0		0.009300
6	10	43	0	113	0	60	24	56	32	4.22	1		0.003100
4	7	37	0	149	60	0	58	54	36	2.12	0		0.003400
4	6	24	0	137	0	60	40	52	43	2.17	0		0.005200
4	5	2	0	106	60	83	33	24	52	3.40	1		0.004300
15	28	22	0	167	114	60	84	60	60	8.80	0		0.008700
15	32	97	0	137	0	103	52	46	41	1.66	0		0.003500
15	29	52	0	137	0	144	50	54	21	4.90	0		0.009100
15	31	64	0	137	0	165	26	59	20	1.15	0		0.003700
15	30	56	0	145	114	120	93	60	60	5.47	1		0.001000


