Name:				41_Manual_n100_m200_bt10_1_850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.55
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		19 9 6 17 12 4 16 5 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	27	9	0	0	0	0	81	60	60	6.91	0		0.007100
7	14	7	0	0	60	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	0	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
5	10	1	0	0	120	54	41	51	54	1.70	0		0.004100
16	32	4	0	0	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	0	60	120	89	60	60	17.52	0		0.016400
4	8	8	0	89	60	0	60	60	60	20.52	0		0.028500
4	9	8	0	89	60	60	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	108	28	53	24	3.16	0		0.010600
12	26	9	0	107	0	0	81	60	60	6.91	0		0.007100
17	35	7	0	107	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	41	120	0	41	51	54	1.70	0		0.004100
17	36	10	1	0	120	132	54	23	48	3.17	0		0.012800
6	12	9	0	107	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	89	60	120	60	60	60	20.52	0		0.028500
9	20	7	0	149	60	0	89	60	60	17.52	0		0.016400
9	21	10	0	41	120	54	54	23	48	3.17	0		0.012800
9	22	10	0	41	143	54	54	23	48	3.17	0		0.012800
9	19	3	0	41	120	102	28	25	57	1.57	0		0.011200
19	42	7	0	149	60	60	89	60	60	17.52	0		0.016400
19	41	6	1	95	120	0	30	60	43	3.96	0		0.011000


