Name:				43_Manual_n100_m200_bt10_3_934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.58
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		17 10 8 7 9 11 16 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	8	0	0	0	0	57	49	53	4.70	0		0.008400
4	4	1	0	0	49	0	103	60	60	9.39	0		0.007600
4	5	5	0	0	109	0	89	60	60	16.63	0		0.015600
4	6	7	0	0	0	53	41	43	53	3.22	0		0.009100
4	7	9	0	0	109	60	49	51	60	4.63	1		0.001900
16	36	1	0	0	49	60	103	60	60	9.39	0		0.007600
16	38	8	0	0	49	120	57	49	53	4.70	0		0.008400
16	37	4	0	0	0	106	37	31	55	4.74	0		0.020700
11	30	8	1	49	109	60	57	49	53	4.70	0		0.008400
11	29	6	0	49	109	113	33	34	33	2.14	0		0.009600
9	22	7	0	57	0	0	41	43	53	3.22	0		0.009100
9	23	7	0	41	0	53	41	43	53	3.22	0		0.009100
9	21	4	0	37	0	106	37	31	55	4.74	0		0.020700
7	14	1	0	98	109	0	103	60	60	9.39	0		0.007600
7	15	8	0	57	49	120	57	49	53	4.70	0		0.008400
7	16	9	1	98	0	0	49	51	60	4.63	1		0.001900
8	17	2	0	98	109	60	67	60	60	21.36	0		0.026600
8	20	7	0	149	0	0	41	43	53	3.22	0		0.009100
8	18	4	0	149	43	0	37	31	55	4.74	0		0.020700
8	19	6	0	149	74	0	33	34	33	2.14	0		0.009600
10	25	5	0	98	109	120	89	60	60	16.63	0		0.015600
10	24	2	0	186	43	0	67	60	60	21.36	0		0.026600
10	26	7	0	149	0	53	41	43	53	3.22	0		0.009100
10	27	7	0	149	0	106	41	43	53	3.22	0		0.009100
10	28	9	1	98	0	60	49	51	60	4.63	1		0.001900
17	39	1	0	201	109	0	103	60	60	9.39	0		0.007600
17	40	2	0	186	43	60	67	60	60	21.36	0		0.026600


