Name:				80_Manual_n150_m200_bt100_5_935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.11
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			31
Customer_Sequence:		25 23 3 18 20 22 27 28 5 9 21 17 1 8 10 11 2 14 4 12 29 6 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	16	9	0	0	0	0	24	53	52	3.75	0		0.014800
16	20	88	0	0	53	0	107	60	60	12.86	0		0.010000
16	19	9	0	0	113	0	24	53	52	3.75	0		0.014800
6	8	4	0	24	0	0	41	33	52	2.05	0		0.007600
29	36	24	0	0	53	60	70	60	60	15.24	0		0.018100
29	37	48	0	0	0	52	26	38	51	4.58	0		0.023200
29	35	14	0	0	113	52	25	21	23	1.33	0		0.012700
12	15	34	0	25	113	0	47	33	52	2.73	0		0.008800
12	14	7	0	0	53	120	66	60	60	10.50	1		0.002700
4	4	3	0	72	113	0	106	60	60	2.53	0		0.002000
14	17	8	0	0	0	103	31	36	47	3.46	0		0.015500
2	2	2	1	65	0	0	28	55	47	4.63	0		0.015000
11	13	31	0	72	113	60	89	60	60	11.84	0		0.011100
10	12	6	0	72	113	120	82	60	60	19.41	0		0.019700
8	10	5	0	31	0	52	40	37	29	3.81	0		0.012900
1	1	38	0	70	53	60	32	58	45	1.19	1		0.000600
17	21	27	0	107	53	0	80	60	60	2.86	0		0.003000
21	26	8	0	71	0	47	31	36	47	3.46	0		0.015500
9	11	90	0	71	0	94	41	34	36	4.27	0		0.015300
5	5	69	0	102	53	60	58	34	39	1.56	0		0.004000
5	7	91	0	71	0	130	25	38	25	4.32	0		0.022800
5	6	72	0	71	0	155	23	20	20	2.93	0		0.031900
28	34	15	0	178	113	0	81	60	60	12.72	0		0.013100
27	33	46	0	161	113	60	55	59	45	2.22	0		0.003400
22	27	12	0	187	0	0	102	60	60	13.69	0		0.011200
20	25	99	0	187	60	0	35	41	40	2.86	0		0.010000
20	24	11	1	161	113	105	32	50	32	3.67	0		0.011500
18	22	10	0	160	0	60	104	60	60	17.63	0		0.014100
3	3	23	0	160	60	60	34	45	52	3.03	0		0.009900
23	28	6	0	160	0	120	82	60	60	19.41	0		0.019700
25	30	61	0	160	60	112	34	50	27	2.03	1		0.001200


