Name:				93_Manual_n150_m400_bt10_3_788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.20
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		6 8 1 3 12 19 16 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
19	51	10	0	0	54	0	59	54	45	3	0		0.004700
19	50	6	0	0	108	0	53	39	58	4.61	0		0.011100
1	1	6	0	0	0	45	53	39	58	4.61	0		0.011100
8	16	6	0	0	39	45	53	39	58	4.61	0		0.011100
6	10	6	0	0	108	58	53	39	58	4.61	0		0.011100
10	24	3	0	0	0	103	39	60	51	3.07	0		0.006600
12	29	3	1	0	108	116	39	60	51	3.07	0		0.006600
8	15	3	0	53	108	0	39	60	51	3.07	0		0.006600
1	2	7	0	59	0	0	31	55	42	2.26	0		0.006600
1	3	7	1	59	55	0	31	55	42	2.26	0		0.006600
8	17	7	0	53	108	51	31	55	42	2.26	0		0.006600
6	11	7	0	59	0	42	31	55	42	2.26	0		0.006600
4	6	1	1	0	78	45	30	47	25	3.98	0		0.014100
19	48	1	1	0	78	70	30	47	25	3.98	0		0.014100
12	30	8	0	0	147	0	51	23	28	3.85	0		0.016400
16	40	9	0	92	108	0	113	60	60	2.24	1		0.000300
16	41	9	0	92	108	60	113	60	60	2.24	1		0.000300
12	31	9	0	92	108	120	113	60	60	2.24	1		0.000300
12	32	9	0	114	0	0	113	60	60	2.24	1		0.000300
8	18	9	0	90	0	60	113	60	60	2.24	1		0.000300
4	7	4	0	90	0	120	97	60	60	12.40	1		0.002100
10	25	4	0	205	108	0	97	60	60	12.40	1		0.002100
3	5	4	0	205	108	60	97	60	60	12.40	1		0.002100
16	39	2	0	0	78	95	41	26	35	4.74	1		0.004400
19	49	2	0	0	78	130	41	26	35	4.74	1		0.004400
8	14	2	0	114	60	0	41	26	35	4.74	1		0.004400


