Name:				89_Manual_n150_m300_bt100_4_472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.80
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		18 21 11 6 16 1 5 3 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
9	21	93	0	0	112	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	48	44	40	56	4.63	0		0.013100
9	20	47	1	0	0	60	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	104	30	40	25	2.63	0		0.010900
3	6	2	0	0	112	60	95	60	60	15.61	0		0.013700
5	10	30	0	0	100	120	85	60	60	17.33	0		0.017000
5	11	49	1	0	0	89	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	129	39	32	44	2.25	0		0.009000
5	9	17	0	48	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	48	60	23	26	21	33	2.03	0		0.018600
1	1	27	0	48	0	60	43	43	51	2.17	0		0.005900
1	3	65	0	0	0	141	58	35	36	2	0		0.004900
1	2	52	0	58	0	111	21	52	55	4.23	0		0.019400
16	34	1	0	92	0	0	92	60	60	18.08	0		0.016400
6	14	42	0	91	0	60	115	60	60	10.80	0		0.007800
6	13	3	0	102	112	0	30	49	34	4.53	0		0.015400
11	26	94	0	107	60	0	52	52	25	2.52	0		0.004700
11	27	98	1	74	60	23	39	32	44	2.25	0		0.009000
11	24	9	0	74	60	67	29	39	39	3.09	0		0.013700
11	25	9	0	74	60	106	29	39	39	3.09	0		0.013700
21	44	44	0	79	0	120	93	60	60	5.66	0		0.005100
21	43	8	0	102	112	34	40	44	54	4.13	0		0.011700
21	45	69	0	102	112	88	25	28	37	3.85	0		0.027500
18	38	34	0	142	112	0	113	60	60	17.41	0		0.012800
18	37	7	0	142	112	60	74	60	60	16.30	0		0.018400
18	39	54	0	142	112	120	72	60	60	5.64	0		0.006500


