Name:				62_Manual_n100_m400_bt10_2_606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.16
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		12 17 13 8 4 11 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
16	51	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	71	50	42	38	2.28	0		0.005400
16	52	2	0	0	60	109	43	48	33	3.15	0		0.007600
16	55	8	0	50	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	108	98	58	31	60	2.18	1		0.001200
16	57	10	0	0	139	68	39	28	34	3.74	1		0.003400
11	33	9	0	0	60	142	50	42	38	2.28	0		0.005400
11	34	9	0	59	0	120	50	42	38	2.28	0		0.005400
11	29	2	0	76	60	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	27	120	27	59	34	4.22	0		0.013300
11	30	3	1	50	60	50	40	21	56	1.42	0		0.008400
11	31	4	0	59	108	0	58	31	60	2.18	1		0.001200
4	6	1	0	109	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	76	60	33	50	42	38	2.28	0		0.005400
4	7	8	0	50	60	106	26	43	50	2.73	0		0.012200
4	8	8	1	59	139	0	26	43	50	2.73	0		0.012200
4	9	8	1	59	139	50	26	43	50	2.73	0		0.012200
4	10	8	1	59	139	100	26	43	50	2.73	0		0.012200
8	22	9	0	76	60	71	50	42	38	2.28	0		0.005400
8	19	8	0	76	60	109	26	43	50	2.73	0		0.012200
8	20	8	1	102	139	0	26	43	50	2.73	0		0.012200
8	21	8	1	102	139	50	26	43	50	2.73	0		0.012200
8	18	4	0	59	108	60	58	31	60	2.18	1		0.001200
13	43	1	0	109	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	58	103	120	39	28	34	3.74	1		0.003400
17	60	9	0	126	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	126	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	126	60	76	43	48	33	3.15	0		0.007600
17	59	4	0	102	60	109	58	31	60	2.18	1		0.001200
17	62	10	0	58	103	154	39	28	34	3.74	1		0.003400
12	35	1	0	109	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	176	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	145	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	145	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	145	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	59	139	150	39	28	34	3.74	1		0.003400
12	41	10	0	102	139	100	39	28	34	3.74	1		0.003400
12	42	10	0	102	139	134	39	28	34	3.74	1		0.003400


