Name:				1_Manual_n50_m100_bt10_1_688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.02
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		11 15 12 5 4 17 10 18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	1	0	0	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	0	50	30	56	3.27	1		0.002200
18	35	1	0	0	90	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	0	60	52	26	33	4.74	0		0.017500
10	18	2	0	0	90	60	90	60	60	7.68	0		0.007100
10	19	4	0	0	26	60	60	42	29	4.06	0		0.008100
17	32	4	0	0	26	89	60	42	29	4.06	0		0.008100
17	34	8	1	0	26	118	41	54	26	2.37	0		0.005400
17	31	3	1	0	90	120	35	52	26	2.59	0		0.007100
17	33	6	0	98	0	0	120	60	60	14.86	1		0.002100
4	5	2	0	98	60	0	90	60	60	7.68	0		0.007100
4	6	4	1	52	90	120	60	42	29	4.06	0		0.008100
5	7	1	0	98	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	98	60	120	98	60	60	10.42	0		0.008900
5	9	10	0	98	120	0	52	26	33	4.74	0		0.017500
12	21	2	0	196	60	0	90	60	60	7.68	0		0.007100
12	22	2	0	196	60	60	90	60	60	7.68	0		0.007100
12	23	9	0	98	120	33	50	30	56	3.27	1		0.002200
15	26	1	0	196	60	120	98	60	60	10.42	0		0.008900
15	27	3	0	150	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	150	120	26	35	52	26	2.59	0		0.007100
15	29	6	0	60	0	60	120	60	60	14.86	1		0.002100
11	20	5	0	218	0	0	77	60	60	20.76	1		0.004500


