Name:				92_Manual_n150_m400_bt10_2_804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.39
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		11 7 2 16 21 1 18 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
13	43	2	0	0	120	122	44	27	60	3.89	0		0.016400
13	44	9	0	60	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	60	120	41	38	36	31	1.43	0		0.005200
1	2	7	0	98	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	98	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	98	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	98	120	90	48	57	30	2.62	0		0.004800
21	61	6	0	0	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	60	0	120	44	27	60	3.89	0		0.016400
21	62	8	0	60	27	120	38	36	31	1.43	0		0.005200
21	58	1	0	60	63	120	28	26	36	4.29	0		0.029500
21	60	3	0	60	89	120	22	23	39	1.36	0		0.013400
16	48	6	0	116	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	98	120	120	48	60	29	1.81	0		0.003100
16	49	9	0	88	63	120	33	43	41	4.73	0		0.016700
2	7	6	0	116	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	98	120	149	48	60	29	1.81	0		0.003100
2	9	10	0	121	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	121	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	121	86	29	22	23	39	1.36	0		0.013400
7	23	6	0	104	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	169	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	169	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	169	100	32	33	43	41	4.73	0		0.016700
11	39	10	0	226	60	0	48	60	29	1.81	0		0.003100
11	40	10	1	226	120	0	48	60	29	1.81	0		0.003100
11	38	2	0	158	146	0	44	27	60	3.89	0		0.016400


