Name:				113_Manual_n200_m400_bt10_3_519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.04
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 13 2 20 21 4 17 15 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	0	32	54	41	4.89	0		0.014200
3	6	3	0	0	114	0	60	60	60	15.78	0		0.021900
15	29	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	0	114	60	60	60	60	15.78	0		0.021900
17	35	3	0	0	114	120	60	60	60	15.78	0		0.021900
17	36	9	0	32	60	0	58	30	40	1.60	0		0.004600
4	7	3	0	60	114	0	60	60	60	15.78	0		0.021900
4	8	6	1	32	60	40	32	54	41	4.89	0		0.014200
21	45	2	0	116	0	0	116	60	60	12.22	0		0.008800
20	42	5	0	60	114	60	55	45	33	4.16	0		0.008400
20	40	1	0	32	60	81	46	39	35	2.42	0		0.006700
20	43	8	0	32	60	116	33	51	32	4.16	0		0.012400
20	44	10	0	32	60	148	36	40	27	2.74	0		0.009500
20	41	4	0	32	92	0	28	21	32	3.94	0		0.033500
2	5	7	0	116	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	60	114	93	55	45	33	4.16	0		0.008400
13	25	2	0	116	0	120	116	60	60	12.22	0		0.008800
13	26	5	0	60	111	126	55	45	33	4.16	0		0.008400
1	1	2	0	120	114	0	116	60	60	12.22	0		0.008800
1	2	7	0	115	114	60	108	60	60	2.07	0		0.001600
1	3	8	0	90	60	0	33	51	32	4.16	0		0.012400


