Name:				92_Manual_n150_m400_bt10_2_879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.17
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		7 16 21 12 19 10 2 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	0	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	151	22	23	39	1.36	0		0.013400
2	7	6	0	0	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	60	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	60	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	22	146	151	28	26	36	4.29	0		0.029500
2	6	3	0	28	120	151	22	23	39	1.36	0		0.013400
10	36	7	0	60	120	58	57	46	32	1.66	0		0.003200
10	37	9	0	60	120	90	33	43	41	4.73	0		0.016700
19	55	7	0	116	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	116	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	60	120	131	38	36	31	1.43	0		0.005200
12	41	5	0	116	46	30	46	40	55	4.11	0		0.011200
12	42	7	0	116	0	32	57	46	32	1.66	0		0.003200
21	61	6	0	0	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	64	44	27	60	3.89	0		0.016400
21	62	8	0	116	46	85	38	36	31	1.43	0		0.005200
21	58	1	0	116	46	116	28	26	36	4.29	0		0.029500
21	60	3	0	98	120	90	22	23	39	1.36	0		0.013400
16	48	6	0	120	103	0	116	60	60	11.98	0		0.008600
16	50	10	1	164	46	0	48	60	29	1.81	0		0.003100
16	49	9	1	116	0	124	33	43	41	4.73	0		0.016700
7	23	6	0	120	103	60	116	60	60	11.98	0		0.008600
7	22	5	0	164	46	29	46	40	55	4.11	0		0.011200
7	24	7	0	173	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	164	46	84	33	43	41	4.73	0		0.016700


