Name:				96_Manual_n150_m400_bt100_1_968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.58
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		4 2 8 15 12 14 5 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	0	37	35	58	1.91	0		0.007400
7	16	31	1	37	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	37	120	29	49	59	29	3.33	0		0.005800
7	18	66	0	0	120	58	53	26	48	4.57	0		0.016600
7	15	21	0	53	120	58	49	50	50	3.28	1		0.001300
5	10	7	0	102	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	1	53	120	108	51	58	57	3.44	1		0.001200
5	13	77	0	119	60	60	55	58	29	2.53	1		0.000800
14	36	3	1	88	0	60	53	27	36	3.93	0		0.013700
14	39	96	0	88	0	96	34	42	25	2.41	0		0.008500
14	38	68	0	88	0	121	37	27	31	4	0		0.020000
14	37	24	1	88	0	152	20	37	30	2.73	1		0.003700
12	31	20	0	125	0	0	51	58	60	4.75	0		0.008000
12	30	4	0	125	0	60	37	56	42	3.85	0		0.009300
12	32	47	0	111	120	34	35	31	37	1.15	0		0.005300
12	33	74	1	88	27	121	20	22	56	4.12	0		0.046900
15	41	17	0	176	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	146	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	125	0	102	54	31	57	4.50	0		0.013400
8	19	3	0	146	118	60	53	27	36	3.93	0		0.013700
8	21	41	0	162	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	119	60	89	49	50	50	3.28	1		0.001300
2	6	90	0	146	145	60	49	29	55	3.66	0		0.012900
2	4	46	0	184	60	0	46	55	22	1.01	0		0.002000
2	5	70	0	156	0	120	104	60	60	9.84	1		0.001600
4	8	2	0	230	60	0	82	60	60	10.96	0		0.011100
4	9	20	1	204	120	0	51	58	60	4.75	0		0.008000


