Name:				96_Manual_n150_m400_bt100_1_501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.07
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		2 15 3 19 4 8 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
5	10	7	0	0	116	33	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	0	120	51	58	57	3.44	1		0.001200
5	13	77	1	33	60	0	55	58	29	2.53	1		0.000800
8	19	3	0	0	116	67	53	27	36	3.93	0		0.013700
8	21	41	0	88	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	33	60	29	49	50	50	3.28	1		0.001300
4	8	2	0	91	60	0	82	60	60	10.96	0		0.011100
4	9	20	1	53	120	0	51	58	60	4.75	0		0.008000
19	47	59	0	173	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	173	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	82	60	60	65	60	60	6.98	0		0.008900
19	46	51	0	53	120	60	37	35	58	1.91	0		0.007400
3	7	14	0	173	60	120	80	60	60	7.51	0		0.007800
15	41	17	0	176	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	111	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	90	120	60	54	31	57	4.50	0		0.013400
2	6	90	0	90	120	117	49	29	55	3.66	0		0.012900
2	4	46	1	169	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	176	0	60	104	60	60	9.84	1		0.001600


