Name:				43_Manual_n100_m200_bt10_3_831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.25
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		11 18 4 23 1 17 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	0	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	0	0	60	49	51	60	4.63	1		0.001900
7	14	1	0	67	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	51	60	57	49	53	4.70	0		0.008400
7	16	9	0	0	51	113	49	51	60	4.63	1		0.001900
17	39	1	0	57	51	60	103	60	60	9.39	0		0.007600
17	40	2	0	57	51	120	67	60	60	21.36	0		0.026600
1	1	5	0	170	0	0	89	60	60	16.63	0		0.015600
23	50	1	0	160	0	60	103	60	60	9.39	0		0.007600
23	51	4	0	0	120	106	37	31	55	4.74	0		0.020700
4	4	1	0	160	0	120	103	60	60	9.39	0		0.007600
4	5	5	0	170	60	0	89	60	60	16.63	0		0.015600
4	6	7	0	41	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	82	120	0	49	51	60	4.63	1		0.001900
18	42	5	0	160	60	60	89	60	60	16.63	0		0.015600
18	41	4	0	131	120	0	37	31	55	4.74	0		0.020700
18	43	10	0	160	60	120	71	60	60	21.95	1		0.005200
11	30	8	0	168	120	0	57	49	53	4.70	0		0.008400
11	29	6	0	131	120	55	33	34	33	2.14	0		0.009600


