Name:				21_Manual_n50_m300_bt10_1_857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.84
Calculation_Time:		4.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		20 9 8 12 16 1 14 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
22	105	3	0	0	79	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	127	31	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	79	86	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	42	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	117	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	124	0	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	57	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	57	45	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	67	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	48	0	102	60	45	51	2.94	1		0.001100
1	1	5	1	108	45	0	31	45	52	4.08	0		0.014600
1	2	7	0	108	45	52	37	31	25	2.68	0		0.011700
1	3	7	0	108	45	77	37	31	25	2.68	0		0.011700
1	4	9	0	55	124	51	60	45	51	2.94	1		0.001100
16	72	3	0	115	76	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	124	0	48	41	57	1.32	0		0.003400
16	74	6	0	115	76	55	48	41	57	1.32	0		0.003400
16	77	10	0	108	45	102	40	30	57	2.99	0		0.012500
16	71	2	0	108	45	159	51	22	27	1.66	0		0.007400
16	75	7	0	115	0	57	37	31	25	2.68	0		0.011700
16	76	9	0	49	124	102	60	45	51	2.94	1		0.001100
12	49	3	0	163	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	124	57	57	31	42	2.45	0		0.006900
12	48	1	0	115	117	99	57	31	42	2.45	0		0.006900
12	52	8	0	163	124	0	49	47	31	4.57	0		0.009900
12	53	8	0	163	0	55	49	47	31	4.57	0		0.009900
12	54	10	0	115	0	82	40	30	57	2.99	0		0.012500
12	50	4	1	108	0	139	20	39	51	4.16	0		0.026600
12	51	7	0	115	76	112	37	31	25	2.68	0		0.011700
8	30	8	0	163	0	86	49	47	31	4.57	0		0.009900
8	31	8	0	163	0	117	49	47	31	4.57	0		0.009900
8	33	10	0	170	76	0	40	30	57	2.99	0		0.012500
8	34	10	0	170	76	57	40	30	57	2.99	0		0.012500
8	29	4	0	115	76	137	20	39	51	4.16	0		0.026600
8	32	9	0	210	48	0	60	45	51	2.94	1		0.001100
9	36	3	0	212	124	0	55	48	55	3.29	0		0.006200
9	37	6	0	212	124	55	48	41	57	1.32	0		0.003400
9	38	8	0	163	0	148	49	47	31	4.57	0		0.009900
9	35	2	0	115	117	141	51	22	27	1.66	0		0.007400
20	93	3	0	218	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	212	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	212	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	212	124	112	49	47	31	4.57	0		0.009900
20	96	7	0	210	93	0	37	31	25	2.68	0		0.011700


