Name:				21_Manual_n50_m300_bt10_1_947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.78
Calculation_Time:		5.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		13 12 14 2 8 16 1 20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	48	96	0	55	48	55	3.29	0		0.006200
20	97	8	1	0	93	57	49	47	31	4.57	0		0.009900
20	96	7	0	0	130	25	37	31	25	2.68	0		0.011700
1	1	5	0	48	93	55	31	45	52	4.08	0		0.014600
1	2	7	0	48	93	107	37	31	25	2.68	0		0.011700
1	3	7	0	48	93	132	37	31	25	2.68	0		0.011700
1	4	9	0	60	0	55	60	45	51	2.94	1		0.001100
16	72	3	0	103	96	0	55	48	55	3.29	0		0.006200
16	73	6	0	79	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	79	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	37	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	37	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	48	93	157	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	106	60	45	51	2.94	1		0.001100
8	30	8	0	85	86	55	49	47	31	4.57	0		0.009900
8	31	8	0	85	86	86	49	47	31	4.57	0		0.009900
8	33	10	0	85	86	117	40	30	57	2.99	0		0.012500
8	34	10	0	88	144	0	40	30	57	2.99	0		0.012500
8	29	4	1	37	144	84	20	39	51	4.16	0		0.026600
8	32	9	0	120	0	0	60	45	51	2.94	1		0.001100
2	5	3	0	158	96	0	55	48	55	3.29	0		0.006200
2	7	6	0	134	86	55	48	41	57	1.32	0		0.003400
2	6	5	0	134	86	112	31	45	52	4.08	0		0.014600
2	8	7	0	134	86	164	37	31	25	2.68	0		0.011700
2	9	7	0	180	0	0	37	31	25	2.68	0		0.011700
14	64	6	0	213	96	0	48	41	57	1.32	0		0.003400
14	62	2	0	88	144	57	51	22	27	1.66	0		0.007400
14	63	2	0	76	144	84	51	22	27	1.66	0		0.007400
14	65	7	0	180	31	0	37	31	25	2.68	0		0.011700
14	66	9	0	120	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	120	0	102	60	45	51	2.94	1		0.001100
12	49	3	1	180	0	25	55	48	55	3.29	0		0.006200
12	47	1	0	180	0	80	57	31	42	2.45	0		0.006900
12	48	1	0	180	0	122	57	31	42	2.45	0		0.006900
12	52	8	0	213	96	57	49	47	31	4.57	0		0.009900
12	53	8	0	213	96	88	49	47	31	4.57	0		0.009900
12	54	10	0	139	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	76	144	111	20	39	51	4.16	0		0.026600
12	51	7	0	139	143	57	37	31	25	2.68	0		0.011700
13	57	8	0	213	96	119	49	47	31	4.57	0		0.009900
13	58	8	0	213	96	150	49	47	31	4.57	0		0.009900
13	59	8	0	237	0	0	49	47	31	4.57	0		0.009900
13	60	8	0	228	47	0	49	47	31	4.57	0		0.009900
13	55	4	1	139	143	82	20	39	51	4.16	0		0.026600
13	56	7	0	180	31	80	37	31	25	2.68	0		0.011700
13	61	9	0	228	31	31	60	45	51	2.94	1		0.001100


