Name:				107_Manual_n200_m300_bt100_2_637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.75
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		13 10 7 9 19 16 8 5 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	64	0	0	0	0	111	60	60	2.83	0		0.002100
17	30	72	0	0	60	0	62	60	60	15.90	0		0.021400
17	28	22	0	0	120	0	33	37	53	1.67	0		0.006900
17	27	11	0	0	120	53	30	41	49	1.24	0		0.005100
17	29	42	0	0	60	60	25	51	45	4.43	0		0.017400
5	7	64	0	0	0	60	111	60	60	2.83	0		0.002100
5	8	75	0	0	0	120	88	60	60	17.94	0		0.017000
5	6	2	1	25	60	60	59	49	39	1.92	0		0.003300
8	12	35	0	74	60	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	120	102	38	36	25	1.49	0		0.005400
16	26	73	0	74	60	60	85	60	60	13.96	0		0.013700
19	33	56	0	38	120	0	40	47	59	3.72	0		0.009900
19	32	7	0	0	120	127	21	42	58	4.55	0		0.025800
19	34	86	0	38	120	59	40	28	25	4.13	0		0.018400
9	14	3	0	74	60	120	88	60	60	7.61	0		0.007200
9	15	4	0	111	0	0	87	60	60	12.65	0		0.012100
7	11	59	0	111	0	60	116	60	60	16.41	0		0.011800
10	17	97	0	78	120	0	52	30	30	3.29	0		0.010500
10	16	47	0	88	0	120	95	60	60	11.47	1		0.002000
13	20	27	0	173	60	0	112	60	60	6.33	0		0.004700
13	21	48	0	173	60	60	103	60	60	19.40	0		0.015700
13	22	54	1	38	120	84	32	43	20	1.44	0		0.005200


