Name:				97_Manual_n150_m400_bt100_2_748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.80
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 11 21 19 13 3 9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
9	26	67	0	0	120	32	53	27	60	1.48	0		0.005200
9	25	8	0	0	147	32	47	27	47	3.59	0		0.014200
9	27	84	0	0	60	60	86	60	60	12.46	1		0.002400
3	8	42	0	58	120	0	39	38	57	1.62	0		0.005500
3	7	8	0	0	147	79	47	27	47	3.59	0		0.014200
3	10	100	0	53	120	57	36	38	32	1.23	0		0.004500
3	9	68	0	0	120	92	25	27	54	2.69	0		0.019900
3	6	6	1	0	147	126	22	48	32	2.26	0		0.010700
13	37	37	0	0	0	120	68	60	60	10.75	0		0.013200
13	38	55	0	53	120	89	36	43	26	3.26	0		0.010500
13	36	6	1	0	147	158	22	48	32	2.26	0		0.010700
19	53	53	0	103	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	86	60	60	108	60	60	12.33	0		0.009500
19	56	96	1	53	120	115	51	23	48	2.19	0		0.009300
19	52	43	0	68	0	60	59	21	34	1.04	0		0.004200
19	55	80	0	68	21	60	34	32	37	4.67	0		0.021500
21	59	12	0	86	60	120	115	60	60	15.53	0		0.011300
21	62	46	0	127	0	0	81	60	60	20.61	0		0.021200
21	60	30	0	97	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	68	21	97	29	22	39	4.06	0		0.031800
11	31	77	0	127	0	60	75	60	60	8.03	0		0.008900
11	30	72	1	97	120	32	22	59	59	1.82	0		0.007000
4	14	97	0	127	0	120	60	56	46	2.01	0		0.003000
4	13	85	0	156	120	0	54	45	58	4.55	0		0.009400
4	12	73	0	97	142	32	48	32	48	1.61	0		0.005300
4	11	2	0	97	142	80	31	31	58	2.54	0		0.013200


