Name:				2_Manual_n50_m100_bt10_2_663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.94
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		9 12 7 2 17 22 8 4 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	27	2	0	0	0	0	51	55	35	3.76	0		0.006700
14	28	7	0	0	55	0	30	35	42	4.20	0		0.020000
11	22	5	0	0	90	0	119	60	60	17.50	0		0.012300
11	21	3	1	0	0	35	55	56	46	3.31	0		0.005400
11	20	1	0	0	0	81	35	58	59	1.40	0		0.003400
4	8	9	0	56	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	56	0	60	51	55	35	3.76	0		0.006700
4	7	7	1	0	58	42	30	35	42	4.20	0		0.020000
8	13	2	0	56	0	95	51	55	35	3.76	0		0.006700
8	14	4	0	56	0	130	39	39	60	2.08	0		0.006800
8	15	4	0	119	0	0	39	39	60	2.08	0		0.006800
8	16	7	1	56	60	0	30	35	42	4.20	0		0.020000
22	42	8	0	0	90	60	114	60	60	15.46	0		0.011300
22	41	4	0	107	0	60	39	39	60	2.08	0		0.006800
17	33	5	0	0	90	120	119	60	60	17.50	0		0.012300
17	34	9	0	119	39	0	63	60	60	13.56	0		0.017900
17	32	1	1	107	39	60	35	58	59	1.40	0		0.003400
2	4	8	0	119	99	0	114	60	60	15.46	0		0.011300
2	2	3	0	182	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	150	0	35	20	23	3.83	0		0.027400
7	12	8	0	119	99	60	114	60	60	15.46	0		0.011300
12	23	9	0	182	0	46	63	60	60	13.56	0		0.017900
9	17	5	0	119	90	120	119	60	60	17.50	0		0.012300
9	18	9	0	182	0	106	63	60	60	13.56	0		0.017900


