Name:				44_Manual_n100_m200_bt10_4_852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.52
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		10 4 9 18 21 5 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	25	5	0	0	0	0	60	55	48	3.14	0		0.004800
21	43	4	0	0	55	0	109	60	60	10.53	0		0.008000
18	38	4	0	0	55	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	55	120	97	60	60	10.23	0		0.008800
5	8	6	0	109	0	0	114	60	60	18.95	0		0.013900
21	44	5	0	0	115	0	60	55	48	3.14	0		0.004800
18	37	2	0	0	115	48	21	23	36	1.35	0		0.013900
9	19	5	0	60	115	0	60	55	48	3.14	0		0.004800
5	9	8	0	0	0	48	31	24	36	1.90	0		0.012800
5	7	3	0	0	138	48	50	33	50	4.19	0		0.012700
4	5	3	0	50	115	48	50	33	50	4.19	0		0.012700
9	20	5	0	109	60	0	60	55	48	3.14	0		0.004800
10	22	7	1	50	115	98	29	56	29	1.51	0		0.004600
12	26	8	0	0	24	48	31	24	36	1.90	0		0.012800
12	24	1	1	0	0	84	43	37	28	4.88	0		0.015300
9	21	8	0	0	138	98	31	24	36	1.90	0		0.012800
9	18	5	0	109	60	48	60	55	48	3.14	0		0.004800
12	27	9	0	109	0	60	115	60	60	1.64	1		0.000200
8	15	9	0	97	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	169	60	0	115	60	60	1.64	1		0.000200
5	10	9	0	169	60	60	115	60	60	1.64	1		0.000200
4	6	9	0	169	60	120	115	60	60	1.64	1		0.000200


